time,ChargingStationID,Status,Iterations,OptimalValue,SetupTime,SolveTime,SolverName,sum_t1,sum_t2,T1,T2
60,887,optimal,21,187.50000010677334,0.0005879,0.0102372,ECOS,"[4.25065539e-06 4.23310945e-06 4.21332903e-06 4.20114676e-06
 4.20386736e-06 4.22568909e-06 4.26629520e-06 4.32054717e-06
 4.38024680e-06 4.43640514e-06 4.48094554e-06 4.50686081e-06
 4.50736789e-06 4.47498190e-06 4.40243937e-06 4.28653411e-06
 4.13485563e-06 3.97266216e-06 3.84835549e-06 3.83775114e-06
 4.04405513e-06 4.53616621e-06 5.00218003e-06 3.14525467e-06
 4.16465491e-06 4.08321267e-06 3.89265276e-06 4.33890160e-06
 4.28085636e-06 4.21518346e-06]","[4.25065539e-06 4.23310945e-06 4.21332903e-06 4.20114676e-06
 4.20386736e-06 4.22568909e-06 4.26629520e-06 4.32054717e-06
 4.38024680e-06 4.43640514e-06 4.48094554e-06 4.50686081e-06
 4.50736789e-06 4.47498190e-06 4.40243937e-06 4.28653411e-06
 4.13485563e-06 3.97266216e-06 3.84835549e-06 3.83775114e-06
 4.04405513e-06 4.53616621e-06 5.00218003e-06 3.14525467e-06
 4.16465491e-06 4.08321267e-06 3.89265276e-06 4.33890160e-06
 4.28085636e-06 4.21518346e-06]","[[4.25065539e-06 4.23310945e-06 4.21332903e-06 4.20114676e-06
  4.20386736e-06 4.22568909e-06 4.26629520e-06 4.32054717e-06
  4.38024680e-06 4.43640514e-06 4.48094554e-06 4.50686081e-06
  4.50736789e-06 4.47498190e-06 4.40243937e-06 4.28653411e-06
  4.13485563e-06 3.97266216e-06 3.84835549e-06 3.83775114e-06
  4.04405513e-06 4.53616621e-06 5.00218003e-06 3.14525467e-06
  4.16465491e-06 4.08321267e-06 3.89265276e-06 4.33890160e-06
  4.28085636e-06 4.21518346e-06]]","[[4.25065539e-06 4.23310945e-06 4.21332903e-06 4.20114676e-06
  4.20386736e-06 4.22568909e-06 4.26629520e-06 4.32054717e-06
  4.38024680e-06 4.43640514e-06 4.48094554e-06 4.50686081e-06
  4.50736789e-06 4.47498190e-06 4.40243937e-06 4.28653411e-06
  4.13485563e-06 3.97266216e-06 3.84835549e-06 3.83775114e-06
  4.04405513e-06 4.53616621e-06 5.00218003e-06 3.14525467e-06
  4.16465491e-06 4.08321267e-06 3.89265276e-06 4.33890160e-06
  4.28085636e-06 4.21518346e-06]]"
120,887,optimal,21,187.50000010677334,0.0004923,0.0094873,ECOS,"[4.25065539e-06 4.23310945e-06 4.21332903e-06 4.20114676e-06
 4.20386736e-06 4.22568909e-06 4.26629520e-06 4.32054717e-06
 4.38024680e-06 4.43640514e-06 4.48094554e-06 4.50686081e-06
 4.50736789e-06 4.47498190e-06 4.40243937e-06 4.28653411e-06
 4.13485563e-06 3.97266216e-06 3.84835549e-06 3.83775114e-06
 4.04405513e-06 4.53616621e-06 5.00218003e-06 3.14525467e-06
 4.16465491e-06 4.08321267e-06 3.89265276e-06 4.33890160e-06
 4.28085636e-06 4.21518346e-06]","[4.25065539e-06 4.23310945e-06 4.21332903e-06 4.20114676e-06
 4.20386736e-06 4.22568909e-06 4.26629520e-06 4.32054717e-06
 4.38024680e-06 4.43640514e-06 4.48094554e-06 4.50686081e-06
 4.50736789e-06 4.47498190e-06 4.40243937e-06 4.28653411e-06
 4.13485563e-06 3.97266216e-06 3.84835549e-06 3.83775114e-06
 4.04405513e-06 4.53616621e-06 5.00218003e-06 3.14525467e-06
 4.16465491e-06 4.08321267e-06 3.89265276e-06 4.33890160e-06
 4.28085636e-06 4.21518346e-06]","[[4.25065539e-06 4.23310945e-06 4.21332903e-06 4.20114676e-06
  4.20386736e-06 4.22568909e-06 4.26629520e-06 4.32054717e-06
  4.38024680e-06 4.43640514e-06 4.48094554e-06 4.50686081e-06
  4.50736789e-06 4.47498190e-06 4.40243937e-06 4.28653411e-06
  4.13485563e-06 3.97266216e-06 3.84835549e-06 3.83775114e-06
  4.04405513e-06 4.53616621e-06 5.00218003e-06 3.14525467e-06
  4.16465491e-06 4.08321267e-06 3.89265276e-06 4.33890160e-06
  4.28085636e-06 4.21518346e-06]]","[[4.25065539e-06 4.23310945e-06 4.21332903e-06 4.20114676e-06
  4.20386736e-06 4.22568909e-06 4.26629520e-06 4.32054717e-06
  4.38024680e-06 4.43640514e-06 4.48094554e-06 4.50686081e-06
  4.50736789e-06 4.47498190e-06 4.40243937e-06 4.28653411e-06
  4.13485563e-06 3.97266216e-06 3.84835549e-06 3.83775114e-06
  4.04405513e-06 4.53616621e-06 5.00218003e-06 3.14525467e-06
  4.16465491e-06 4.08321267e-06 3.89265276e-06 4.33890160e-06
  4.28085636e-06 4.21518346e-06]]"
180,887,optimal,21,187.50000010677334,0.000323,0.0078743,ECOS,"[4.25065539e-06 4.23310945e-06 4.21332903e-06 4.20114676e-06
 4.20386736e-06 4.22568909e-06 4.26629520e-06 4.32054717e-06
 4.38024680e-06 4.43640514e-06 4.48094554e-06 4.50686081e-06
 4.50736789e-06 4.47498190e-06 4.40243937e-06 4.28653411e-06
 4.13485563e-06 3.97266216e-06 3.84835549e-06 3.83775114e-06
 4.04405513e-06 4.53616621e-06 5.00218003e-06 3.14525467e-06
 4.16465491e-06 4.08321267e-06 3.89265276e-06 4.33890160e-06
 4.28085636e-06 4.21518346e-06]","[4.25065539e-06 4.23310945e-06 4.21332903e-06 4.20114676e-06
 4.20386736e-06 4.22568909e-06 4.26629520e-06 4.32054717e-06
 4.38024680e-06 4.43640514e-06 4.48094554e-06 4.50686081e-06
 4.50736789e-06 4.47498190e-06 4.40243937e-06 4.28653411e-06
 4.13485563e-06 3.97266216e-06 3.84835549e-06 3.83775114e-06
 4.04405513e-06 4.53616621e-06 5.00218003e-06 3.14525467e-06
 4.16465491e-06 4.08321267e-06 3.89265276e-06 4.33890160e-06
 4.28085636e-06 4.21518346e-06]","[[4.25065539e-06 4.23310945e-06 4.21332903e-06 4.20114676e-06
  4.20386736e-06 4.22568909e-06 4.26629520e-06 4.32054717e-06
  4.38024680e-06 4.43640514e-06 4.48094554e-06 4.50686081e-06
  4.50736789e-06 4.47498190e-06 4.40243937e-06 4.28653411e-06
  4.13485563e-06 3.97266216e-06 3.84835549e-06 3.83775114e-06
  4.04405513e-06 4.53616621e-06 5.00218003e-06 3.14525467e-06
  4.16465491e-06 4.08321267e-06 3.89265276e-06 4.33890160e-06
  4.28085636e-06 4.21518346e-06]]","[[4.25065539e-06 4.23310945e-06 4.21332903e-06 4.20114676e-06
  4.20386736e-06 4.22568909e-06 4.26629520e-06 4.32054717e-06
  4.38024680e-06 4.43640514e-06 4.48094554e-06 4.50686081e-06
  4.50736789e-06 4.47498190e-06 4.40243937e-06 4.28653411e-06
  4.13485563e-06 3.97266216e-06 3.84835549e-06 3.83775114e-06
  4.04405513e-06 4.53616621e-06 5.00218003e-06 3.14525467e-06
  4.16465491e-06 4.08321267e-06 3.89265276e-06 4.33890160e-06
  4.28085636e-06 4.21518346e-06]]"
240,887,optimal,21,187.50000010677334,0.0003311,0.0090361,ECOS,"[4.25065539e-06 4.23310945e-06 4.21332903e-06 4.20114676e-06
 4.20386736e-06 4.22568909e-06 4.26629520e-06 4.32054717e-06
 4.38024680e-06 4.43640514e-06 4.48094554e-06 4.50686081e-06
 4.50736789e-06 4.47498190e-06 4.40243937e-06 4.28653411e-06
 4.13485563e-06 3.97266216e-06 3.84835549e-06 3.83775114e-06
 4.04405513e-06 4.53616621e-06 5.00218003e-06 3.14525467e-06
 4.16465491e-06 4.08321267e-06 3.89265276e-06 4.33890160e-06
 4.28085636e-06 4.21518346e-06]","[4.25065539e-06 4.23310945e-06 4.21332903e-06 4.20114676e-06
 4.20386736e-06 4.22568909e-06 4.26629520e-06 4.32054717e-06
 4.38024680e-06 4.43640514e-06 4.48094554e-06 4.50686081e-06
 4.50736789e-06 4.47498190e-06 4.40243937e-06 4.28653411e-06
 4.13485563e-06 3.97266216e-06 3.84835549e-06 3.83775114e-06
 4.04405513e-06 4.53616621e-06 5.00218003e-06 3.14525467e-06
 4.16465491e-06 4.08321267e-06 3.89265276e-06 4.33890160e-06
 4.28085636e-06 4.21518346e-06]","[[4.25065539e-06 4.23310945e-06 4.21332903e-06 4.20114676e-06
  4.20386736e-06 4.22568909e-06 4.26629520e-06 4.32054717e-06
  4.38024680e-06 4.43640514e-06 4.48094554e-06 4.50686081e-06
  4.50736789e-06 4.47498190e-06 4.40243937e-06 4.28653411e-06
  4.13485563e-06 3.97266216e-06 3.84835549e-06 3.83775114e-06
  4.04405513e-06 4.53616621e-06 5.00218003e-06 3.14525467e-06
  4.16465491e-06 4.08321267e-06 3.89265276e-06 4.33890160e-06
  4.28085636e-06 4.21518346e-06]]","[[4.25065539e-06 4.23310945e-06 4.21332903e-06 4.20114676e-06
  4.20386736e-06 4.22568909e-06 4.26629520e-06 4.32054717e-06
  4.38024680e-06 4.43640514e-06 4.48094554e-06 4.50686081e-06
  4.50736789e-06 4.47498190e-06 4.40243937e-06 4.28653411e-06
  4.13485563e-06 3.97266216e-06 3.84835549e-06 3.83775114e-06
  4.04405513e-06 4.53616621e-06 5.00218003e-06 3.14525467e-06
  4.16465491e-06 4.08321267e-06 3.89265276e-06 4.33890160e-06
  4.28085636e-06 4.21518346e-06]]"
300,887,optimal,21,187.50000010677334,0.0003649,0.0081002,ECOS,"[4.25065539e-06 4.23310945e-06 4.21332903e-06 4.20114676e-06
 4.20386736e-06 4.22568909e-06 4.26629520e-06 4.32054717e-06
 4.38024680e-06 4.43640514e-06 4.48094554e-06 4.50686081e-06
 4.50736789e-06 4.47498190e-06 4.40243937e-06 4.28653411e-06
 4.13485563e-06 3.97266216e-06 3.84835549e-06 3.83775114e-06
 4.04405513e-06 4.53616621e-06 5.00218003e-06 3.14525467e-06
 4.16465491e-06 4.08321267e-06 3.89265276e-06 4.33890160e-06
 4.28085636e-06 4.21518346e-06]","[4.25065539e-06 4.23310945e-06 4.21332903e-06 4.20114676e-06
 4.20386736e-06 4.22568909e-06 4.26629520e-06 4.32054717e-06
 4.38024680e-06 4.43640514e-06 4.48094554e-06 4.50686081e-06
 4.50736789e-06 4.47498190e-06 4.40243937e-06 4.28653411e-06
 4.13485563e-06 3.97266216e-06 3.84835549e-06 3.83775114e-06
 4.04405513e-06 4.53616621e-06 5.00218003e-06 3.14525467e-06
 4.16465491e-06 4.08321267e-06 3.89265276e-06 4.33890160e-06
 4.28085636e-06 4.21518346e-06]","[[4.25065539e-06 4.23310945e-06 4.21332903e-06 4.20114676e-06
  4.20386736e-06 4.22568909e-06 4.26629520e-06 4.32054717e-06
  4.38024680e-06 4.43640514e-06 4.48094554e-06 4.50686081e-06
  4.50736789e-06 4.47498190e-06 4.40243937e-06 4.28653411e-06
  4.13485563e-06 3.97266216e-06 3.84835549e-06 3.83775114e-06
  4.04405513e-06 4.53616621e-06 5.00218003e-06 3.14525467e-06
  4.16465491e-06 4.08321267e-06 3.89265276e-06 4.33890160e-06
  4.28085636e-06 4.21518346e-06]]","[[4.25065539e-06 4.23310945e-06 4.21332903e-06 4.20114676e-06
  4.20386736e-06 4.22568909e-06 4.26629520e-06 4.32054717e-06
  4.38024680e-06 4.43640514e-06 4.48094554e-06 4.50686081e-06
  4.50736789e-06 4.47498190e-06 4.40243937e-06 4.28653411e-06
  4.13485563e-06 3.97266216e-06 3.84835549e-06 3.83775114e-06
  4.04405513e-06 4.53616621e-06 5.00218003e-06 3.14525467e-06
  4.16465491e-06 4.08321267e-06 3.89265276e-06 4.33890160e-06
  4.28085636e-06 4.21518346e-06]]"
360,887,optimal,21,187.50000010677334,0.0003356,0.0084247,ECOS,"[4.25065539e-06 4.23310945e-06 4.21332903e-06 4.20114676e-06
 4.20386736e-06 4.22568909e-06 4.26629520e-06 4.32054717e-06
 4.38024680e-06 4.43640514e-06 4.48094554e-06 4.50686081e-06
 4.50736789e-06 4.47498190e-06 4.40243937e-06 4.28653411e-06
 4.13485563e-06 3.97266216e-06 3.84835549e-06 3.83775114e-06
 4.04405513e-06 4.53616621e-06 5.00218003e-06 3.14525467e-06
 4.16465491e-06 4.08321267e-06 3.89265276e-06 4.33890160e-06
 4.28085636e-06 4.21518346e-06]","[4.25065539e-06 4.23310945e-06 4.21332903e-06 4.20114676e-06
 4.20386736e-06 4.22568909e-06 4.26629520e-06 4.32054717e-06
 4.38024680e-06 4.43640514e-06 4.48094554e-06 4.50686081e-06
 4.50736789e-06 4.47498190e-06 4.40243937e-06 4.28653411e-06
 4.13485563e-06 3.97266216e-06 3.84835549e-06 3.83775114e-06
 4.04405513e-06 4.53616621e-06 5.00218003e-06 3.14525467e-06
 4.16465491e-06 4.08321267e-06 3.89265276e-06 4.33890160e-06
 4.28085636e-06 4.21518346e-06]","[[4.25065539e-06 4.23310945e-06 4.21332903e-06 4.20114676e-06
  4.20386736e-06 4.22568909e-06 4.26629520e-06 4.32054717e-06
  4.38024680e-06 4.43640514e-06 4.48094554e-06 4.50686081e-06
  4.50736789e-06 4.47498190e-06 4.40243937e-06 4.28653411e-06
  4.13485563e-06 3.97266216e-06 3.84835549e-06 3.83775114e-06
  4.04405513e-06 4.53616621e-06 5.00218003e-06 3.14525467e-06
  4.16465491e-06 4.08321267e-06 3.89265276e-06 4.33890160e-06
  4.28085636e-06 4.21518346e-06]]","[[4.25065539e-06 4.23310945e-06 4.21332903e-06 4.20114676e-06
  4.20386736e-06 4.22568909e-06 4.26629520e-06 4.32054717e-06
  4.38024680e-06 4.43640514e-06 4.48094554e-06 4.50686081e-06
  4.50736789e-06 4.47498190e-06 4.40243937e-06 4.28653411e-06
  4.13485563e-06 3.97266216e-06 3.84835549e-06 3.83775114e-06
  4.04405513e-06 4.53616621e-06 5.00218003e-06 3.14525467e-06
  4.16465491e-06 4.08321267e-06 3.89265276e-06 4.33890160e-06
  4.28085636e-06 4.21518346e-06]]"
420,887,optimal,21,187.50000010677334,0.0005138,0.0101103,ECOS,"[4.25065539e-06 4.23310945e-06 4.21332903e-06 4.20114676e-06
 4.20386736e-06 4.22568909e-06 4.26629520e-06 4.32054717e-06
 4.38024680e-06 4.43640514e-06 4.48094554e-06 4.50686081e-06
 4.50736789e-06 4.47498190e-06 4.40243937e-06 4.28653411e-06
 4.13485563e-06 3.97266216e-06 3.84835549e-06 3.83775114e-06
 4.04405513e-06 4.53616621e-06 5.00218003e-06 3.14525467e-06
 4.16465491e-06 4.08321267e-06 3.89265276e-06 4.33890160e-06
 4.28085636e-06 4.21518346e-06]","[4.25065539e-06 4.23310945e-06 4.21332903e-06 4.20114676e-06
 4.20386736e-06 4.22568909e-06 4.26629520e-06 4.32054717e-06
 4.38024680e-06 4.43640514e-06 4.48094554e-06 4.50686081e-06
 4.50736789e-06 4.47498190e-06 4.40243937e-06 4.28653411e-06
 4.13485563e-06 3.97266216e-06 3.84835549e-06 3.83775114e-06
 4.04405513e-06 4.53616621e-06 5.00218003e-06 3.14525467e-06
 4.16465491e-06 4.08321267e-06 3.89265276e-06 4.33890160e-06
 4.28085636e-06 4.21518346e-06]","[[4.25065539e-06 4.23310945e-06 4.21332903e-06 4.20114676e-06
  4.20386736e-06 4.22568909e-06 4.26629520e-06 4.32054717e-06
  4.38024680e-06 4.43640514e-06 4.48094554e-06 4.50686081e-06
  4.50736789e-06 4.47498190e-06 4.40243937e-06 4.28653411e-06
  4.13485563e-06 3.97266216e-06 3.84835549e-06 3.83775114e-06
  4.04405513e-06 4.53616621e-06 5.00218003e-06 3.14525467e-06
  4.16465491e-06 4.08321267e-06 3.89265276e-06 4.33890160e-06
  4.28085636e-06 4.21518346e-06]]","[[4.25065539e-06 4.23310945e-06 4.21332903e-06 4.20114676e-06
  4.20386736e-06 4.22568909e-06 4.26629520e-06 4.32054717e-06
  4.38024680e-06 4.43640514e-06 4.48094554e-06 4.50686081e-06
  4.50736789e-06 4.47498190e-06 4.40243937e-06 4.28653411e-06
  4.13485563e-06 3.97266216e-06 3.84835549e-06 3.83775114e-06
  4.04405513e-06 4.53616621e-06 5.00218003e-06 3.14525467e-06
  4.16465491e-06 4.08321267e-06 3.89265276e-06 4.33890160e-06
  4.28085636e-06 4.21518346e-06]]"
480,887,optimal,21,187.50000010677334,0.000317,0.0065446,ECOS,"[4.25065539e-06 4.23310945e-06 4.21332903e-06 4.20114676e-06
 4.20386736e-06 4.22568909e-06 4.26629520e-06 4.32054717e-06
 4.38024680e-06 4.43640514e-06 4.48094554e-06 4.50686081e-06
 4.50736789e-06 4.47498190e-06 4.40243937e-06 4.28653411e-06
 4.13485563e-06 3.97266216e-06 3.84835549e-06 3.83775114e-06
 4.04405513e-06 4.53616621e-06 5.00218003e-06 3.14525467e-06
 4.16465491e-06 4.08321267e-06 3.89265276e-06 4.33890160e-06
 4.28085636e-06 4.21518346e-06]","[4.25065539e-06 4.23310945e-06 4.21332903e-06 4.20114676e-06
 4.20386736e-06 4.22568909e-06 4.26629520e-06 4.32054717e-06
 4.38024680e-06 4.43640514e-06 4.48094554e-06 4.50686081e-06
 4.50736789e-06 4.47498190e-06 4.40243937e-06 4.28653411e-06
 4.13485563e-06 3.97266216e-06 3.84835549e-06 3.83775114e-06
 4.04405513e-06 4.53616621e-06 5.00218003e-06 3.14525467e-06
 4.16465491e-06 4.08321267e-06 3.89265276e-06 4.33890160e-06
 4.28085636e-06 4.21518346e-06]","[[4.25065539e-06 4.23310945e-06 4.21332903e-06 4.20114676e-06
  4.20386736e-06 4.22568909e-06 4.26629520e-06 4.32054717e-06
  4.38024680e-06 4.43640514e-06 4.48094554e-06 4.50686081e-06
  4.50736789e-06 4.47498190e-06 4.40243937e-06 4.28653411e-06
  4.13485563e-06 3.97266216e-06 3.84835549e-06 3.83775114e-06
  4.04405513e-06 4.53616621e-06 5.00218003e-06 3.14525467e-06
  4.16465491e-06 4.08321267e-06 3.89265276e-06 4.33890160e-06
  4.28085636e-06 4.21518346e-06]]","[[4.25065539e-06 4.23310945e-06 4.21332903e-06 4.20114676e-06
  4.20386736e-06 4.22568909e-06 4.26629520e-06 4.32054717e-06
  4.38024680e-06 4.43640514e-06 4.48094554e-06 4.50686081e-06
  4.50736789e-06 4.47498190e-06 4.40243937e-06 4.28653411e-06
  4.13485563e-06 3.97266216e-06 3.84835549e-06 3.83775114e-06
  4.04405513e-06 4.53616621e-06 5.00218003e-06 3.14525467e-06
  4.16465491e-06 4.08321267e-06 3.89265276e-06 4.33890160e-06
  4.28085636e-06 4.21518346e-06]]"
540,887,optimal,21,187.50000010677334,0.0005989,0.0097314,ECOS,"[4.25065539e-06 4.23310945e-06 4.21332903e-06 4.20114676e-06
 4.20386736e-06 4.22568909e-06 4.26629520e-06 4.32054717e-06
 4.38024680e-06 4.43640514e-06 4.48094554e-06 4.50686081e-06
 4.50736789e-06 4.47498190e-06 4.40243937e-06 4.28653411e-06
 4.13485563e-06 3.97266216e-06 3.84835549e-06 3.83775114e-06
 4.04405513e-06 4.53616621e-06 5.00218003e-06 3.14525467e-06
 4.16465491e-06 4.08321267e-06 3.89265276e-06 4.33890160e-06
 4.28085636e-06 4.21518346e-06]","[4.25065539e-06 4.23310945e-06 4.21332903e-06 4.20114676e-06
 4.20386736e-06 4.22568909e-06 4.26629520e-06 4.32054717e-06
 4.38024680e-06 4.43640514e-06 4.48094554e-06 4.50686081e-06
 4.50736789e-06 4.47498190e-06 4.40243937e-06 4.28653411e-06
 4.13485563e-06 3.97266216e-06 3.84835549e-06 3.83775114e-06
 4.04405513e-06 4.53616621e-06 5.00218003e-06 3.14525467e-06
 4.16465491e-06 4.08321267e-06 3.89265276e-06 4.33890160e-06
 4.28085636e-06 4.21518346e-06]","[[4.25065539e-06 4.23310945e-06 4.21332903e-06 4.20114676e-06
  4.20386736e-06 4.22568909e-06 4.26629520e-06 4.32054717e-06
  4.38024680e-06 4.43640514e-06 4.48094554e-06 4.50686081e-06
  4.50736789e-06 4.47498190e-06 4.40243937e-06 4.28653411e-06
  4.13485563e-06 3.97266216e-06 3.84835549e-06 3.83775114e-06
  4.04405513e-06 4.53616621e-06 5.00218003e-06 3.14525467e-06
  4.16465491e-06 4.08321267e-06 3.89265276e-06 4.33890160e-06
  4.28085636e-06 4.21518346e-06]]","[[4.25065539e-06 4.23310945e-06 4.21332903e-06 4.20114676e-06
  4.20386736e-06 4.22568909e-06 4.26629520e-06 4.32054717e-06
  4.38024680e-06 4.43640514e-06 4.48094554e-06 4.50686081e-06
  4.50736789e-06 4.47498190e-06 4.40243937e-06 4.28653411e-06
  4.13485563e-06 3.97266216e-06 3.84835549e-06 3.83775114e-06
  4.04405513e-06 4.53616621e-06 5.00218003e-06 3.14525467e-06
  4.16465491e-06 4.08321267e-06 3.89265276e-06 4.33890160e-06
  4.28085636e-06 4.21518346e-06]]"
600,887,optimal,21,187.50000010677334,0.0004826,0.0094381,ECOS,"[4.25065539e-06 4.23310945e-06 4.21332903e-06 4.20114676e-06
 4.20386736e-06 4.22568909e-06 4.26629520e-06 4.32054717e-06
 4.38024680e-06 4.43640514e-06 4.48094554e-06 4.50686081e-06
 4.50736789e-06 4.47498190e-06 4.40243937e-06 4.28653411e-06
 4.13485563e-06 3.97266216e-06 3.84835549e-06 3.83775114e-06
 4.04405513e-06 4.53616621e-06 5.00218003e-06 3.14525467e-06
 4.16465491e-06 4.08321267e-06 3.89265276e-06 4.33890160e-06
 4.28085636e-06 4.21518346e-06]","[4.25065539e-06 4.23310945e-06 4.21332903e-06 4.20114676e-06
 4.20386736e-06 4.22568909e-06 4.26629520e-06 4.32054717e-06
 4.38024680e-06 4.43640514e-06 4.48094554e-06 4.50686081e-06
 4.50736789e-06 4.47498190e-06 4.40243937e-06 4.28653411e-06
 4.13485563e-06 3.97266216e-06 3.84835549e-06 3.83775114e-06
 4.04405513e-06 4.53616621e-06 5.00218003e-06 3.14525467e-06
 4.16465491e-06 4.08321267e-06 3.89265276e-06 4.33890160e-06
 4.28085636e-06 4.21518346e-06]","[[4.25065539e-06 4.23310945e-06 4.21332903e-06 4.20114676e-06
  4.20386736e-06 4.22568909e-06 4.26629520e-06 4.32054717e-06
  4.38024680e-06 4.43640514e-06 4.48094554e-06 4.50686081e-06
  4.50736789e-06 4.47498190e-06 4.40243937e-06 4.28653411e-06
  4.13485563e-06 3.97266216e-06 3.84835549e-06 3.83775114e-06
  4.04405513e-06 4.53616621e-06 5.00218003e-06 3.14525467e-06
  4.16465491e-06 4.08321267e-06 3.89265276e-06 4.33890160e-06
  4.28085636e-06 4.21518346e-06]]","[[4.25065539e-06 4.23310945e-06 4.21332903e-06 4.20114676e-06
  4.20386736e-06 4.22568909e-06 4.26629520e-06 4.32054717e-06
  4.38024680e-06 4.43640514e-06 4.48094554e-06 4.50686081e-06
  4.50736789e-06 4.47498190e-06 4.40243937e-06 4.28653411e-06
  4.13485563e-06 3.97266216e-06 3.84835549e-06 3.83775114e-06
  4.04405513e-06 4.53616621e-06 5.00218003e-06 3.14525467e-06
  4.16465491e-06 4.08321267e-06 3.89265276e-06 4.33890160e-06
  4.28085636e-06 4.21518346e-06]]"
