time,ChargingStationID,BaysVehicleIds,BaysChargingPower,TotalChargingPower,BaysChargingDesire,BaysNumberOfVehicles,QueueVehicleIds,QueueChargingDesire,QueueNumberOfVehicles,BtmsPower,BtmsSoc,BtmsEnergy,TotalChargingPowerDesire,GridPower,GridPowerUpper,GridPowerLower,PowerDesire,BtmsPowerDesire,EnergyLagSum,TimeLagSum
60,576,[],"[0, 0, 0]",0.0,"[nan, nan, nan]",0,[],[],0,0.0,1.0,57.000000582532586,0.0,0.0,315.0,0,0.0,0.0,0.0,0.0
120,576,[],"[0, 0, 0]",0.0,"[nan, nan, nan]",0,[],[],0,0.0,1.0,57.000000582532586,0.0,0.0,315.0,0,0.0,0.0,0.0,0.0
180,576,[],"[0, 0, 0]",0.0,"[nan, nan, nan]",0,[],[],0,0.0,1.0,57.000000582532586,0.0,0.0,315.0,0,0.0,0.0,0.0,0.0
240,576,[],"[0, 0, 0]",0.0,"[nan, nan, nan]",0,[],[],0,0.0,1.0,57.000000582532586,0.0,0.0,315.0,0,0.0,0.0,0.0,0.0
300,576,[],"[0, 0, 0]",0.0,"[nan, nan, nan]",0,[],[],0,0.0,1.0,57.000000582532586,0.0,0.0,315.0,0,0.0,0.0,0.0,0.0
360,576,[],"[0, 0, 0]",0.0,"[nan, nan, nan]",0,[],[],0,0.0,1.0,57.000000582532586,0.0,0.0,315.0,0,0.0,0.0,0.0,0.0
420,576,[],"[0, 0, 0]",0.0,"[nan, nan, nan]",0,[],[],0,0.0,1.0,57.000000582532586,0.0,0.0,315.0,0,0.0,0.0,0.0,0.0
480,576,[],"[0, 0, 0]",0.0,"[nan, nan, nan]",0,[],[],0,0.0,1.0,57.000000582532586,0.0,0.0,315.0,0,0.0,0.0,0.0,0.0
540,576,[],"[0, 0, 0]",0.0,"[nan, nan, nan]",0,[],[],0,0.0,1.0,57.000000582532586,0.0,0.0,315.0,0,0.0,0.0,0.0,0.0
600,576,[],"[0, 0, 0]",0.0,"[nan, nan, nan]",0,[],[],0,0.0,1.0,57.000000582532586,0.0,0.0,315.0,0,0.0,0.0,0.0,0.0
