,time,Power_original,Power_noise,PredictionGridUpper,PredictionGridLower
0,18163,0.0,346.6846818631485,18200.0,-18200.0
1,18223,0.0,173.30885880644556,18200.0,-18200.0
2,18283,0.0,78.3480385623745,18200.0,-18200.0
3,18343,0.0,0.0,18200.0,-18200.0
4,18403,0.0,0.0,18200.0,-18200.0
5,18463,0.0,0.0,18200.0,-18200.0
6,18523,0.0,0.0,18200.0,-18200.0
7,18583,0.0,305.73909826792385,18200.0,-18200.0
8,18643,250.0,269.67415107587766,18200.0,-18200.0
9,18703,250.0,237.29845907026944,18200.0,-18200.0
10,18763,250.0,252.02666142406952,18200.0,-18200.0
11,18823,122.50000000000028,209.2999751565003,18200.0,-18200.0
12,18883,0.0,0.0,18200.0,-18200.0
13,18943,0.0,141.1147119829997,18200.0,-18200.0
14,19003,0.0,0.0,18200.0,-18200.0
15,19063,0.0,232.70916224756348,18200.0,-18200.0
16,19123,250.0,306.35262507372073,18200.0,-18200.0
17,19183,550.0,646.7699890275338,18200.0,-18200.0
18,19243,650.0,503.33166040248585,18200.0,-18200.0
19,19303,237.50000000000057,534.0060941174414,18200.0,-18200.0
20,19363,800.0,666.7812008522673,18200.0,-18200.0
21,19423,1050.0,1120.624308099696,18200.0,-18200.0
22,19483,1300.0,1207.8190834399584,18200.0,-18200.0
23,19543,1450.0,1648.4056041385975,18200.0,-18200.0
24,19603,1352.5000000000002,1162.1591623272093,18200.0,-18200.0
25,19663,902.5000000000006,621.4821248129878,18200.0,-18200.0
26,19723,1119.9999999999998,1034.4098459582312,18200.0,-18200.0
27,19783,1007.5000000000006,774.5946342926475,18200.0,-18200.0
28,19843,1200.0,1246.772321671255,18200.0,-18200.0
29,19903,1037.4999999999998,1396.6848212269606,18200.0,-18200.0
30,19963,1200.0,1595.1915080163067,18200.0,-18200.0
31,20023,1085.000000000001,1189.4216167843433,18200.0,-18200.0
32,20083,1350.0,1770.8661546030798,18200.0,-18200.0
33,20143,1322.5,1353.9687150372151,18200.0,-18200.0
34,20203,1232.5000000000005,1279.4371238199135,18200.0,-18200.0
35,20263,1500.0,1135.3271997665138,18200.0,-18200.0
36,20323,1545.0,1565.0991657489556,18200.0,-18200.0
37,20383,1845.0,1943.9797549204236,18200.0,-18200.0
38,20443,1702.5000000000018,1920.4279319679115,18200.0,-18200.0
39,20503,1757.5000000000011,1348.480740953024,18200.0,-18200.0
40,20563,1567.5,1622.6773493972055,18200.0,-18200.0
41,20623,850.0000000000011,925.98936972155,18200.0,-18200.0
42,20683,1482.5,1492.2480601094587,18200.0,-18200.0
43,20743,1609.999999999999,1162.6293238764106,18200.0,-18200.0
44,20803,967.5000000000001,1039.016056374473,18200.0,-18200.0
45,20863,1150.0,1307.2651593346202,18200.0,-18200.0
46,20923,1315.0,894.2904676513556,18200.0,-18200.0
47,20983,1320.0,1436.4429743620246,18200.0,-18200.0
48,21043,1660.0000000000002,1705.6814691788568,18200.0,-18200.0
49,21103,1750.0,1406.1001975259444,18200.0,-18200.0
50,21163,1862.5,1390.3335227547086,18200.0,-18200.0
51,21223,2295.0,2094.9919104770197,18200.0,-18200.0
52,21283,3040.0000000000014,3197.661010808498,18200.0,-18200.0
53,21343,2975.000000000002,2780.186699273159,18200.0,-18200.0
54,21403,3112.5,3061.3744917534714,18200.0,-18200.0
55,21463,3070.0,2959.655110481296,18200.0,-18200.0
56,21523,3040.000000000001,2641.939497268428,18200.0,-18200.0
57,21583,2650.0,2356.5046215295133,18200.0,-18200.0
58,21643,3770.000000000001,4130.318355745248,18200.0,-18200.0
59,21703,3540.0,3587.0633745087075,18200.0,-18200.0
