time,VehicleId,ChargingStationId,QueueOrBay,ChargingPower,possiblePower,ChargingDesire,VehicleDesiredEnd,VehicleEnergy,VehicleDesiredEnergy,VehicleSoc,EnergyLag,TimeLag
5580,rideHailVehicle-4772456@GlobalRHM,446,Bay,207.17687461436392,300.0,1.0262390670553936,6266.0,0.0,58.666666666666664,0.0,-1.5,0.0
5640,rideHailVehicle-4772456@GlobalRHM,446,Bay,281.5598038583202,300.0,1.0584099442126633,6266.0,3.452947910239399,58.666666666666664,0.041129093146863006,-3.047052089760601,0.0
5700,rideHailVehicle-4772456@GlobalRHM,446,Bay,300.0,300.0,1.0711177814584154,6266.0,8.145611307878069,58.666666666666664,0.09702480747722314,-3.3543886921219315,0.0
5760,rideHailVehicle-4772456@GlobalRHM,446,Bay,300.0,300.0,1.079550719971271,6266.0,13.145611307878069,58.666666666666664,0.15658129980787555,-3.3543886921219315,0.0
5820,rideHailVehicle-4772456@GlobalRHM,446,Bay,300.0,300.0,1.0902526105503658,6266.0,18.14561130787807,58.666666666666664,0.216137792138528,-3.3543886921219297,0.0
5880,rideHailVehicle-4772456@GlobalRHM,446,Bay,300.0,300.0,1.1042815137447233,6266.0,23.14561130787807,58.666666666666664,0.2756942844691804,-3.3543886921219297,0.0
5940,rideHailVehicle-4772456@GlobalRHM,446,Bay,300.0,300.0,1.1234744303848563,6266.0,28.14561130787807,58.666666666666664,0.3352507767998328,-3.3543886921219297,0.0
6000,rideHailVehicle-4772456@GlobalRHM,446,Bay,300.0,300.0,1.1513258056596358,6266.0,33.14561130787807,58.666666666666664,0.3948072691304852,-3.3543886921219297,0.0
6060,rideHailVehicle-4772456@GlobalRHM,446,Bay,300.0,300.0,1.1954012830362286,6266.0,38.14561130787807,58.666666666666664,0.4543637614611376,-3.3543886921219297,0.0
6120,rideHailVehicle-4772456@GlobalRHM,446,Bay,300.0,300.0,1.275703180174405,6266.0,43.14561130787807,58.666666666666664,0.51392025379179,-3.3543886921219297,0.0
6180,rideHailVehicle-4772456@GlobalRHM,446,Bay,300.0,300.0,1.4680542361100364,6266.0,48.14561130787807,58.666666666666664,0.5734767461224424,-3.3543886921219297,0.0
6240,rideHailVehicle-4772456@GlobalRHM,446,Bay,300.0,300.0,2.5481793963639667,6266.0,53.14561130787807,58.666666666666664,0.6330332384530948,-3.3543886921219297,0.0
6300,rideHailVehicle-4772456@GlobalRHM,446,Bay,31.26332152731564,31.26332152731564,inf,6266.0,58.14561130787807,58.666666666666664,0.6925897307837472,-0.521055358788594,34.0
6360,rideHailVehicle-4772456@GlobalRHM,446,Bay,0.0,0.0,inf,6266.0,58.666666666666664,58.666666666666664,0.6987961766796549,0.0,94.0
36600,rideHailVehicle-3903868@GlobalRHM,446,Bay,266.6165311249312,400.0,1.0929824561403507,37170.0,0.0,51.916666666666664,0.0,-4.416666666666666,0.0
36660,rideHailVehicle-3903868@GlobalRHM,446,Bay,300.0,400.0,1.1170131250490465,37170.0,4.443608852082187,51.916666666666664,0.052929151303890386,-4.973057814584479,0.0
36720,rideHailVehicle-3903868@GlobalRHM,446,Bay,300.0,400.0,1.132614875055586,37170.0,9.443608852082187,51.916666666666664,0.11248564363454279,-4.973057814584479,0.0
36780,rideHailVehicle-3903868@GlobalRHM,446,Bay,299.9999999999999,400.0,1.1530171635256763,37170.0,14.443608852082187,51.916666666666664,0.17204213596519521,-4.973057814584477,0.0
36840,rideHailVehicle-3903868@GlobalRHM,446,Bay,300.0,400.0,1.18083846598489,37170.0,19.443608852082185,51.916666666666664,0.2315986282958476,-4.973057814584479,0.0
36900,rideHailVehicle-3903868@GlobalRHM,446,Bay,300.0,400.0,1.2210247917593102,37170.0,24.443608852082185,51.916666666666664,0.2911551206265,-4.973057814584479,0.0
36960,rideHailVehicle-3903868@GlobalRHM,446,Bay,300.0,400.0,1.2841747322619703,37170.0,29.443608852082185,51.916666666666664,0.3507116129571524,-4.973057814584479,0.0
37020,rideHailVehicle-3903868@GlobalRHM,446,Bay,300.0,400.0,1.3978446251667582,37170.0,34.443608852082185,51.916666666666664,0.41026810528780483,-4.973057814584479,0.0
37080,rideHailVehicle-3903868@GlobalRHM,446,Bay,300.0,400.0,1.6630743752779305,37170.0,39.443608852082185,51.916666666666664,0.46982459761845724,-4.973057814584479,0.0
