,btms_size,cost_a,cost_b,cost_c,cost_total,c_rate,use_rate,btms_ratio,load_factor
1008,184.87206518570173,115.02402736822496,7.126874535238006,5.06369865304,127.21460055650297,3.111332724025961,2.7244898398708464,0.9114355363481298,0.9999999883018383
1013,159.10534431990743,47.55294428687835,2.9463745572811173,5.88630173626299,56.385620580422454,1.7001417057274868,3.680814803312091,0.8894630654227809,0.9999999636516635
1033,177.55747716803964,87.9358335588788,5.448493391032378,3.094902992760951,96.47922994267212,3.295970167048793,1.7333662597142956,0.9366638805470087,0.9999999997481602
1034,229.4743317797657,106.34503530233962,6.589125258316253,3.7126529303178537,116.64681349097374,2.1020800388944436,1.6088281650177514,0.9422652713344878,0.9999999952135382
1035,255.5138909317606,146.01029797391453,9.046780036501023,3.9251245688946708,158.9822025793102,2.2750459405250703,1.5276056135831462,0.9390951245665881,0.9999999894554341
1039,261.9803206839486,122.01088201419049,7.559779186527382,3.298500141498232,132.8691613422161,1.0854958899898905,1.2519792179169955,0.9447736447418156,0.9999999935638828
104,528.2040942481871,333.9763247865669,20.693131852130634,8.742206408420415,363.411663047118,1.0466831641791543,1.6479069812248097,0.8229730990448612,0.9999999994006777
1042,98.10137035027124,51.883020917798504,3.2146655707555682,1.4319967249588819,56.52968321351295,2.9910417707008548,1.4510813595169192,0.9766934467124829,0.9999999996652239
1049,219.77504842034944,114.24986218844347,7.078907356274693,3.5759609382919324,124.9047304830101,1.2862653680285503,1.6182812615365039,0.9228876876079904,0.9999999883950259
1055,191.83399226231325,108.57827764704487,6.727496678285259,3.857871914946404,119.16364624027653,1.4821948049766736,1.6642590320781012,0.929323820833442,0.9999999968510167
1056,300.53511674307885,173.0432315617664,10.721737264205114,4.2515489360943315,188.01651776206583,1.9274496774794039,1.407091647706834,0.9156559782283316,0.9999999979414615
1057,422.4796957910311,267.0028379238454,16.543462874448124,7.524769421996766,291.07107022029027,0.6164588724648452,1.7729025628291335,0.8453500141015096,0.9999999523898446
1060,232.54721190639464,104.18829574261943,6.4554939414601336,4.765071570101463,115.40886125418103,2.479115688454328,2.0383274274367826,0.9052420342855245,0.9999999940322397
1080,307.8393066560236,202.4148865683443,12.541601382282431,7.622264960914981,222.5787529115417,2.8062366887387777,2.2558626792099936,0.8648109627387351,0.9999999997049938
1083,430.317214774178,231.5229683298634,14.345134534635813,7.3263726968357785,253.194475561335,1.3064514355646255,1.6943970053996684,0.8620659540887256,0.99999999455307
1087,463.02746559430113,291.9015120257709,18.086181647893042,7.407218118173128,317.3949117918371,1.2119587330157506,1.5923298299071895,0.8479092765715239,0.9999999737771176
1096,551.5860659186992,349.2926673575797,21.642130546924093,12.199314465950865,383.13411237045466,1.233227854808569,2.203517662460543,0.7733585547563692,0.9999999909582962
1100,403.1003164582456,265.0522628766546,16.422605485335914,6.148739651594533,287.62360801358506,1.4153815325347836,1.4386507266524196,0.8849808301949139,0.9999999992709131
1103,241.1908077616658,147.991901358976,9.16955993759704,4.696555830736783,161.8580171273098,2.393107075392815,1.9367384678494493,0.9199117396905547,0.9999999858488455
1110,437.5168746782552,219.66164674311696,13.610208513481695,7.747083094978425,241.01893835157708,1.2781223812776847,1.762580516689825,0.8437569754612262,0.9999999884963788
1127,319.07451490946573,186.30726392573172,11.543575071941547,7.280989050118892,205.13182804779217,1.7612874394300042,2.2712513424975325,0.851459445257598,0.9999999891238376
1155,122.89512325187816,47.47814502499427,2.9417400042492567,1.9971793357558727,52.4170643649994,2.365242728294845,1.6157471919564703,0.9594561721733028,0.9999999996018986
1159,313.0012385494414,186.60148635974548,11.561805057629282,6.135967429573929,204.29925884694867,1.8232704349127182,1.8486553925270786,0.8875849584743644,0.9999999991198525
116,433.4820216584988,262.71394278569136,16.277723461181324,8.981998262364177,287.97366450923687,1.9618018635311039,2.063605045995593,0.8025740745356403,0.9999999979561852
1160,229.81002678322625,146.40691047928388,9.0713540983692,5.8640344165394795,161.34229899419256,1.1748849219622395,2.5392392511435844,0.8701474599281664,0.9999999958456807
1177,169.93615034902166,81.93054923247037,5.076406715561238,3.268210405565469,90.27516635359707,3.440367062598893,1.9122370602817491,0.9527237857190631,0.9999999958306266
1184,485.5131676322165,318.1777158231483,19.714251991202765,9.83124095013829,347.72320876448936,1.1273784995616338,2.0159913509081555,0.8290442322486563,0.9999999517060321
