,time,Power_original,Power_noise,TimeLag,EnergyLag,PredictionGridUpper,PredictionGridLower
0,60,0.0,10.845889355293103,0,0.0,315.0,-315.0
1,120,0.0,0.0,0,0.0,315.0,-315.0
2,180,0.0,0.0,0,0.0,315.0,-315.0
3,240,0.0,0.0,0,0.0,315.0,-315.0
4,300,0.0,5.778398858303322,0,0.0,315.0,-315.0
5,360,0.0,0.0,0,0.0,315.0,-315.0
6,420,0.0,11.650253550653789,0,0.0,315.0,-315.0
7,480,0.0,0.0,0,0.0,315.0,-315.0
8,540,0.0,2.1302506309645852,0,0.0,315.0,-315.0
9,600,0.0,0.0,0,0.0,315.0,-315.0
10,660,0.0,9.762616537977378,0,0.0,315.0,-315.0
11,720,0.0,0.0,0,0.0,315.0,-315.0
12,780,0.0,0.0,0,0.0,315.0,-315.0
13,840,0.0,0.0,0,0.0,315.0,-315.0
14,900,0.0,7.570273047260577,0,0.0,315.0,-315.0
15,960,0.0,0.0,0,0.0,315.0,-315.0
16,1020,0.0,0.0,0,0.0,315.0,-315.0
17,1080,0.0,0.0,0,0.0,315.0,-315.0
18,1140,0.0,0.2818647046322396,0,0.0,315.0,-315.0
19,1200,0.0,3.891505749915021,0,0.0,315.0,-315.0
20,1260,0.0,0.0,0,0.0,315.0,-315.0
21,1320,0.0,7.64341560424159,0,0.0,315.0,-315.0
22,1380,0.0,6.019996373958145,0,0.0,315.0,-315.0
23,1440,0.0,3.3551965753760156,0,0.0,315.0,-315.0
24,1500,0.0,6.015090244567584,0,0.0,315.0,-315.0
25,1560,0.0,0.0,0,0.0,315.0,-315.0
26,1620,0.0,0.0,0,0.0,315.0,-315.0
27,1680,0.0,0.0,0,0.0,315.0,-315.0
28,1740,0.0,0.0,0,0.0,315.0,-315.0
29,1800,0.0,3.5412276476997624,0,0.0,315.0,-315.0
30,1860,0.0,0.0,0,0.0,315.0,-315.0
31,1920,0.0,0.0,0,0.0,315.0,-315.0
32,1980,0.0,0.0,0,0.0,315.0,-315.0
33,2040,0.0,0.0,0,0.0,315.0,-315.0
34,2100,0.0,0.0,0,0.0,315.0,-315.0
35,2160,0.0,0.0,0,0.0,315.0,-315.0
36,2220,0.0,0.0,0,0.0,315.0,-315.0
37,2280,0.0,1.5652131489662091,0,0.0,315.0,-315.0
38,2340,0.0,11.082637453410698,0,0.0,315.0,-315.0
39,2400,0.0,4.954690697188251,0,0.0,315.0,-315.0
40,2460,0.0,0.0,0,0.0,315.0,-315.0
41,2520,0.0,0.0,0,0.0,315.0,-315.0
42,2580,0.0,0.0,0,0.0,315.0,-315.0
43,2640,0.0,11.300660408945683,0,0.0,315.0,-315.0
44,2700,0.0,0.33924761261911013,0,0.0,315.0,-315.0
45,2760,0.0,0.0,0,0.0,315.0,-315.0
46,2820,0.0,1.2747586007483929,0,0.0,315.0,-315.0
47,2880,0.0,14.023578567530603,0,0.0,315.0,-315.0
48,2940,0.0,0.802311338965878,0,0.0,315.0,-315.0
49,3000,0.0,4.121116597108913,0,0.0,315.0,-315.0
50,3060,0.0,2.00426224053839,0,0.0,315.0,-315.0
51,3120,0.0,0.0,0,0.0,315.0,-315.0
52,3180,0.0,0.0,0,0.0,315.0,-315.0
53,3240,0.0,0.0,0,0.0,315.0,-315.0
54,3300,0.0,0.0,0,0.0,315.0,-315.0
55,3360,0.0,3.916931932789465,0,0.0,315.0,-315.0
56,3420,0.0,5.601962169724559,0,0.0,315.0,-315.0
57,3480,0.0,6.217046188703961,0,0.0,315.0,-315.0
58,3540,0.0,1.906890369666457,0,0.0,315.0,-315.0
59,3600,0.0,5.91016131559934,0,0.0,315.0,-315.0
60,3660,0.0,0.0,0,0.0,315.0,-315.0
61,3720,0.0,8.365505078172266,0,0.0,315.0,-315.0
62,3780,0.0,3.4248751550827463,0,0.0,315.0,-315.0
63,3840,0.0,0.0,0,0.0,315.0,-315.0
64,3900,0.0,3.2618763742764125,0,0.0,315.0,-315.0
