time,ChargingStationID,Status,Iterations,OptimalValue,SetupTime,SolveTime,SolverName,sum_t1,sum_t2,T1,T2
60,92,optimal,21,187.5000000680652,0.0007526,0.0118391,ECOS,"[3.35983486e-06 3.36231688e-06 3.36535933e-06 3.36986299e-06
 3.37603357e-06 3.38377663e-06 3.39258222e-06 3.40168899e-06
 3.41021641e-06 3.41724143e-06 3.42191999e-06 3.42352413e-06
 3.42155085e-06 3.41574840e-06 3.40634059e-06 3.39404078e-06
 3.38032025e-06 3.36764049e-06 3.35957867e-06 3.36072835e-06
 3.37618235e-06 3.41014408e-06 3.46455205e-06 3.54002344e-06
 3.65527696e-06 4.45725882e-06 3.95142388e-06 2.36315354e-06
 3.13789768e-06 3.31656370e-06]","[3.35983486e-06 3.36231688e-06 3.36535933e-06 3.36986299e-06
 3.37603357e-06 3.38377663e-06 3.39258222e-06 3.40168899e-06
 3.41021641e-06 3.41724143e-06 3.42191999e-06 3.42352413e-06
 3.42155085e-06 3.41574840e-06 3.40634059e-06 3.39404078e-06
 3.38032025e-06 3.36764049e-06 3.35957867e-06 3.36072835e-06
 3.37618235e-06 3.41014408e-06 3.46455205e-06 3.54002344e-06
 3.65527696e-06 4.45725882e-06 3.95142388e-06 2.36315354e-06
 3.13789768e-06 3.31656370e-06]","[[3.35983486e-06 3.36231688e-06 3.36535933e-06 3.36986299e-06
  3.37603357e-06 3.38377663e-06 3.39258222e-06 3.40168899e-06
  3.41021641e-06 3.41724143e-06 3.42191999e-06 3.42352413e-06
  3.42155085e-06 3.41574840e-06 3.40634059e-06 3.39404078e-06
  3.38032025e-06 3.36764049e-06 3.35957867e-06 3.36072835e-06
  3.37618235e-06 3.41014408e-06 3.46455205e-06 3.54002344e-06
  3.65527696e-06 4.45725882e-06 3.95142388e-06 2.36315354e-06
  3.13789768e-06 3.31656370e-06]]","[[3.35983486e-06 3.36231688e-06 3.36535933e-06 3.36986299e-06
  3.37603357e-06 3.38377663e-06 3.39258222e-06 3.40168899e-06
  3.41021641e-06 3.41724143e-06 3.42191999e-06 3.42352413e-06
  3.42155085e-06 3.41574840e-06 3.40634059e-06 3.39404078e-06
  3.38032025e-06 3.36764049e-06 3.35957867e-06 3.36072835e-06
  3.37618235e-06 3.41014408e-06 3.46455205e-06 3.54002344e-06
  3.65527696e-06 4.45725882e-06 3.95142388e-06 2.36315354e-06
  3.13789768e-06 3.31656370e-06]]"
120,92,optimal,21,187.5000000680652,0.0005547,0.0127371,ECOS,"[3.35983486e-06 3.36231688e-06 3.36535933e-06 3.36986299e-06
 3.37603357e-06 3.38377663e-06 3.39258222e-06 3.40168899e-06
 3.41021641e-06 3.41724143e-06 3.42191999e-06 3.42352413e-06
 3.42155085e-06 3.41574840e-06 3.40634059e-06 3.39404078e-06
 3.38032025e-06 3.36764049e-06 3.35957867e-06 3.36072835e-06
 3.37618235e-06 3.41014408e-06 3.46455205e-06 3.54002344e-06
 3.65527696e-06 4.45725882e-06 3.95142388e-06 2.36315354e-06
 3.13789768e-06 3.31656370e-06]","[3.35983486e-06 3.36231688e-06 3.36535933e-06 3.36986299e-06
 3.37603357e-06 3.38377663e-06 3.39258222e-06 3.40168899e-06
 3.41021641e-06 3.41724143e-06 3.42191999e-06 3.42352413e-06
 3.42155085e-06 3.41574840e-06 3.40634059e-06 3.39404078e-06
 3.38032025e-06 3.36764049e-06 3.35957867e-06 3.36072835e-06
 3.37618235e-06 3.41014408e-06 3.46455205e-06 3.54002344e-06
 3.65527696e-06 4.45725882e-06 3.95142388e-06 2.36315354e-06
 3.13789768e-06 3.31656370e-06]","[[3.35983486e-06 3.36231688e-06 3.36535933e-06 3.36986299e-06
  3.37603357e-06 3.38377663e-06 3.39258222e-06 3.40168899e-06
  3.41021641e-06 3.41724143e-06 3.42191999e-06 3.42352413e-06
  3.42155085e-06 3.41574840e-06 3.40634059e-06 3.39404078e-06
  3.38032025e-06 3.36764049e-06 3.35957867e-06 3.36072835e-06
  3.37618235e-06 3.41014408e-06 3.46455205e-06 3.54002344e-06
  3.65527696e-06 4.45725882e-06 3.95142388e-06 2.36315354e-06
  3.13789768e-06 3.31656370e-06]]","[[3.35983486e-06 3.36231688e-06 3.36535933e-06 3.36986299e-06
  3.37603357e-06 3.38377663e-06 3.39258222e-06 3.40168899e-06
  3.41021641e-06 3.41724143e-06 3.42191999e-06 3.42352413e-06
  3.42155085e-06 3.41574840e-06 3.40634059e-06 3.39404078e-06
  3.38032025e-06 3.36764049e-06 3.35957867e-06 3.36072835e-06
  3.37618235e-06 3.41014408e-06 3.46455205e-06 3.54002344e-06
  3.65527696e-06 4.45725882e-06 3.95142388e-06 2.36315354e-06
  3.13789768e-06 3.31656370e-06]]"
180,92,optimal,21,187.5000000680652,0.0003523,0.008157,ECOS,"[3.35983486e-06 3.36231688e-06 3.36535933e-06 3.36986299e-06
 3.37603357e-06 3.38377663e-06 3.39258222e-06 3.40168899e-06
 3.41021641e-06 3.41724143e-06 3.42191999e-06 3.42352413e-06
 3.42155085e-06 3.41574840e-06 3.40634059e-06 3.39404078e-06
 3.38032025e-06 3.36764049e-06 3.35957867e-06 3.36072835e-06
 3.37618235e-06 3.41014408e-06 3.46455205e-06 3.54002344e-06
 3.65527696e-06 4.45725882e-06 3.95142388e-06 2.36315354e-06
 3.13789768e-06 3.31656370e-06]","[3.35983486e-06 3.36231688e-06 3.36535933e-06 3.36986299e-06
 3.37603357e-06 3.38377663e-06 3.39258222e-06 3.40168899e-06
 3.41021641e-06 3.41724143e-06 3.42191999e-06 3.42352413e-06
 3.42155085e-06 3.41574840e-06 3.40634059e-06 3.39404078e-06
 3.38032025e-06 3.36764049e-06 3.35957867e-06 3.36072835e-06
 3.37618235e-06 3.41014408e-06 3.46455205e-06 3.54002344e-06
 3.65527696e-06 4.45725882e-06 3.95142388e-06 2.36315354e-06
 3.13789768e-06 3.31656370e-06]","[[3.35983486e-06 3.36231688e-06 3.36535933e-06 3.36986299e-06
  3.37603357e-06 3.38377663e-06 3.39258222e-06 3.40168899e-06
  3.41021641e-06 3.41724143e-06 3.42191999e-06 3.42352413e-06
  3.42155085e-06 3.41574840e-06 3.40634059e-06 3.39404078e-06
  3.38032025e-06 3.36764049e-06 3.35957867e-06 3.36072835e-06
  3.37618235e-06 3.41014408e-06 3.46455205e-06 3.54002344e-06
  3.65527696e-06 4.45725882e-06 3.95142388e-06 2.36315354e-06
  3.13789768e-06 3.31656370e-06]]","[[3.35983486e-06 3.36231688e-06 3.36535933e-06 3.36986299e-06
  3.37603357e-06 3.38377663e-06 3.39258222e-06 3.40168899e-06
  3.41021641e-06 3.41724143e-06 3.42191999e-06 3.42352413e-06
  3.42155085e-06 3.41574840e-06 3.40634059e-06 3.39404078e-06
  3.38032025e-06 3.36764049e-06 3.35957867e-06 3.36072835e-06
  3.37618235e-06 3.41014408e-06 3.46455205e-06 3.54002344e-06
  3.65527696e-06 4.45725882e-06 3.95142388e-06 2.36315354e-06
  3.13789768e-06 3.31656370e-06]]"
240,92,optimal,21,187.5000000680652,0.000497,0.0108453,ECOS,"[3.35983486e-06 3.36231688e-06 3.36535933e-06 3.36986299e-06
 3.37603357e-06 3.38377663e-06 3.39258222e-06 3.40168899e-06
 3.41021641e-06 3.41724143e-06 3.42191999e-06 3.42352413e-06
 3.42155085e-06 3.41574840e-06 3.40634059e-06 3.39404078e-06
 3.38032025e-06 3.36764049e-06 3.35957867e-06 3.36072835e-06
 3.37618235e-06 3.41014408e-06 3.46455205e-06 3.54002344e-06
 3.65527696e-06 4.45725882e-06 3.95142388e-06 2.36315354e-06
 3.13789768e-06 3.31656370e-06]","[3.35983486e-06 3.36231688e-06 3.36535933e-06 3.36986299e-06
 3.37603357e-06 3.38377663e-06 3.39258222e-06 3.40168899e-06
 3.41021641e-06 3.41724143e-06 3.42191999e-06 3.42352413e-06
 3.42155085e-06 3.41574840e-06 3.40634059e-06 3.39404078e-06
 3.38032025e-06 3.36764049e-06 3.35957867e-06 3.36072835e-06
 3.37618235e-06 3.41014408e-06 3.46455205e-06 3.54002344e-06
 3.65527696e-06 4.45725882e-06 3.95142388e-06 2.36315354e-06
 3.13789768e-06 3.31656370e-06]","[[3.35983486e-06 3.36231688e-06 3.36535933e-06 3.36986299e-06
  3.37603357e-06 3.38377663e-06 3.39258222e-06 3.40168899e-06
  3.41021641e-06 3.41724143e-06 3.42191999e-06 3.42352413e-06
  3.42155085e-06 3.41574840e-06 3.40634059e-06 3.39404078e-06
  3.38032025e-06 3.36764049e-06 3.35957867e-06 3.36072835e-06
  3.37618235e-06 3.41014408e-06 3.46455205e-06 3.54002344e-06
  3.65527696e-06 4.45725882e-06 3.95142388e-06 2.36315354e-06
  3.13789768e-06 3.31656370e-06]]","[[3.35983486e-06 3.36231688e-06 3.36535933e-06 3.36986299e-06
  3.37603357e-06 3.38377663e-06 3.39258222e-06 3.40168899e-06
  3.41021641e-06 3.41724143e-06 3.42191999e-06 3.42352413e-06
  3.42155085e-06 3.41574840e-06 3.40634059e-06 3.39404078e-06
  3.38032025e-06 3.36764049e-06 3.35957867e-06 3.36072835e-06
  3.37618235e-06 3.41014408e-06 3.46455205e-06 3.54002344e-06
  3.65527696e-06 4.45725882e-06 3.95142388e-06 2.36315354e-06
  3.13789768e-06 3.31656370e-06]]"
300,92,optimal,21,187.5000000680652,0.0004397,0.0095736,ECOS,"[3.35983486e-06 3.36231688e-06 3.36535933e-06 3.36986299e-06
 3.37603357e-06 3.38377663e-06 3.39258222e-06 3.40168899e-06
 3.41021641e-06 3.41724143e-06 3.42191999e-06 3.42352413e-06
 3.42155085e-06 3.41574840e-06 3.40634059e-06 3.39404078e-06
 3.38032025e-06 3.36764049e-06 3.35957867e-06 3.36072835e-06
 3.37618235e-06 3.41014408e-06 3.46455205e-06 3.54002344e-06
 3.65527696e-06 4.45725882e-06 3.95142388e-06 2.36315354e-06
 3.13789768e-06 3.31656370e-06]","[3.35983486e-06 3.36231688e-06 3.36535933e-06 3.36986299e-06
 3.37603357e-06 3.38377663e-06 3.39258222e-06 3.40168899e-06
 3.41021641e-06 3.41724143e-06 3.42191999e-06 3.42352413e-06
 3.42155085e-06 3.41574840e-06 3.40634059e-06 3.39404078e-06
 3.38032025e-06 3.36764049e-06 3.35957867e-06 3.36072835e-06
 3.37618235e-06 3.41014408e-06 3.46455205e-06 3.54002344e-06
 3.65527696e-06 4.45725882e-06 3.95142388e-06 2.36315354e-06
 3.13789768e-06 3.31656370e-06]","[[3.35983486e-06 3.36231688e-06 3.36535933e-06 3.36986299e-06
  3.37603357e-06 3.38377663e-06 3.39258222e-06 3.40168899e-06
  3.41021641e-06 3.41724143e-06 3.42191999e-06 3.42352413e-06
  3.42155085e-06 3.41574840e-06 3.40634059e-06 3.39404078e-06
  3.38032025e-06 3.36764049e-06 3.35957867e-06 3.36072835e-06
  3.37618235e-06 3.41014408e-06 3.46455205e-06 3.54002344e-06
  3.65527696e-06 4.45725882e-06 3.95142388e-06 2.36315354e-06
  3.13789768e-06 3.31656370e-06]]","[[3.35983486e-06 3.36231688e-06 3.36535933e-06 3.36986299e-06
  3.37603357e-06 3.38377663e-06 3.39258222e-06 3.40168899e-06
  3.41021641e-06 3.41724143e-06 3.42191999e-06 3.42352413e-06
  3.42155085e-06 3.41574840e-06 3.40634059e-06 3.39404078e-06
  3.38032025e-06 3.36764049e-06 3.35957867e-06 3.36072835e-06
  3.37618235e-06 3.41014408e-06 3.46455205e-06 3.54002344e-06
  3.65527696e-06 4.45725882e-06 3.95142388e-06 2.36315354e-06
  3.13789768e-06 3.31656370e-06]]"
360,92,optimal,21,187.5000000680652,0.0003417,0.0089106,ECOS,"[3.35983486e-06 3.36231688e-06 3.36535933e-06 3.36986299e-06
 3.37603357e-06 3.38377663e-06 3.39258222e-06 3.40168899e-06
 3.41021641e-06 3.41724143e-06 3.42191999e-06 3.42352413e-06
 3.42155085e-06 3.41574840e-06 3.40634059e-06 3.39404078e-06
 3.38032025e-06 3.36764049e-06 3.35957867e-06 3.36072835e-06
 3.37618235e-06 3.41014408e-06 3.46455205e-06 3.54002344e-06
 3.65527696e-06 4.45725882e-06 3.95142388e-06 2.36315354e-06
 3.13789768e-06 3.31656370e-06]","[3.35983486e-06 3.36231688e-06 3.36535933e-06 3.36986299e-06
 3.37603357e-06 3.38377663e-06 3.39258222e-06 3.40168899e-06
 3.41021641e-06 3.41724143e-06 3.42191999e-06 3.42352413e-06
 3.42155085e-06 3.41574840e-06 3.40634059e-06 3.39404078e-06
 3.38032025e-06 3.36764049e-06 3.35957867e-06 3.36072835e-06
 3.37618235e-06 3.41014408e-06 3.46455205e-06 3.54002344e-06
 3.65527696e-06 4.45725882e-06 3.95142388e-06 2.36315354e-06
 3.13789768e-06 3.31656370e-06]","[[3.35983486e-06 3.36231688e-06 3.36535933e-06 3.36986299e-06
  3.37603357e-06 3.38377663e-06 3.39258222e-06 3.40168899e-06
  3.41021641e-06 3.41724143e-06 3.42191999e-06 3.42352413e-06
  3.42155085e-06 3.41574840e-06 3.40634059e-06 3.39404078e-06
  3.38032025e-06 3.36764049e-06 3.35957867e-06 3.36072835e-06
  3.37618235e-06 3.41014408e-06 3.46455205e-06 3.54002344e-06
  3.65527696e-06 4.45725882e-06 3.95142388e-06 2.36315354e-06
  3.13789768e-06 3.31656370e-06]]","[[3.35983486e-06 3.36231688e-06 3.36535933e-06 3.36986299e-06
  3.37603357e-06 3.38377663e-06 3.39258222e-06 3.40168899e-06
  3.41021641e-06 3.41724143e-06 3.42191999e-06 3.42352413e-06
  3.42155085e-06 3.41574840e-06 3.40634059e-06 3.39404078e-06
  3.38032025e-06 3.36764049e-06 3.35957867e-06 3.36072835e-06
  3.37618235e-06 3.41014408e-06 3.46455205e-06 3.54002344e-06
  3.65527696e-06 4.45725882e-06 3.95142388e-06 2.36315354e-06
  3.13789768e-06 3.31656370e-06]]"
420,92,optimal,21,187.5000000680652,0.0003675,0.0098326,ECOS,"[3.35983486e-06 3.36231688e-06 3.36535933e-06 3.36986299e-06
 3.37603357e-06 3.38377663e-06 3.39258222e-06 3.40168899e-06
 3.41021641e-06 3.41724143e-06 3.42191999e-06 3.42352413e-06
 3.42155085e-06 3.41574840e-06 3.40634059e-06 3.39404078e-06
 3.38032025e-06 3.36764049e-06 3.35957867e-06 3.36072835e-06
 3.37618235e-06 3.41014408e-06 3.46455205e-06 3.54002344e-06
 3.65527696e-06 4.45725882e-06 3.95142388e-06 2.36315354e-06
 3.13789768e-06 3.31656370e-06]","[3.35983486e-06 3.36231688e-06 3.36535933e-06 3.36986299e-06
 3.37603357e-06 3.38377663e-06 3.39258222e-06 3.40168899e-06
 3.41021641e-06 3.41724143e-06 3.42191999e-06 3.42352413e-06
 3.42155085e-06 3.41574840e-06 3.40634059e-06 3.39404078e-06
 3.38032025e-06 3.36764049e-06 3.35957867e-06 3.36072835e-06
 3.37618235e-06 3.41014408e-06 3.46455205e-06 3.54002344e-06
 3.65527696e-06 4.45725882e-06 3.95142388e-06 2.36315354e-06
 3.13789768e-06 3.31656370e-06]","[[3.35983486e-06 3.36231688e-06 3.36535933e-06 3.36986299e-06
  3.37603357e-06 3.38377663e-06 3.39258222e-06 3.40168899e-06
  3.41021641e-06 3.41724143e-06 3.42191999e-06 3.42352413e-06
  3.42155085e-06 3.41574840e-06 3.40634059e-06 3.39404078e-06
  3.38032025e-06 3.36764049e-06 3.35957867e-06 3.36072835e-06
  3.37618235e-06 3.41014408e-06 3.46455205e-06 3.54002344e-06
  3.65527696e-06 4.45725882e-06 3.95142388e-06 2.36315354e-06
  3.13789768e-06 3.31656370e-06]]","[[3.35983486e-06 3.36231688e-06 3.36535933e-06 3.36986299e-06
  3.37603357e-06 3.38377663e-06 3.39258222e-06 3.40168899e-06
  3.41021641e-06 3.41724143e-06 3.42191999e-06 3.42352413e-06
  3.42155085e-06 3.41574840e-06 3.40634059e-06 3.39404078e-06
  3.38032025e-06 3.36764049e-06 3.35957867e-06 3.36072835e-06
  3.37618235e-06 3.41014408e-06 3.46455205e-06 3.54002344e-06
  3.65527696e-06 4.45725882e-06 3.95142388e-06 2.36315354e-06
  3.13789768e-06 3.31656370e-06]]"
480,92,optimal,21,187.5000000680652,0.0003454,0.0071961,ECOS,"[3.35983486e-06 3.36231688e-06 3.36535933e-06 3.36986299e-06
 3.37603357e-06 3.38377663e-06 3.39258222e-06 3.40168899e-06
 3.41021641e-06 3.41724143e-06 3.42191999e-06 3.42352413e-06
 3.42155085e-06 3.41574840e-06 3.40634059e-06 3.39404078e-06
 3.38032025e-06 3.36764049e-06 3.35957867e-06 3.36072835e-06
 3.37618235e-06 3.41014408e-06 3.46455205e-06 3.54002344e-06
 3.65527696e-06 4.45725882e-06 3.95142388e-06 2.36315354e-06
 3.13789768e-06 3.31656370e-06]","[3.35983486e-06 3.36231688e-06 3.36535933e-06 3.36986299e-06
 3.37603357e-06 3.38377663e-06 3.39258222e-06 3.40168899e-06
 3.41021641e-06 3.41724143e-06 3.42191999e-06 3.42352413e-06
 3.42155085e-06 3.41574840e-06 3.40634059e-06 3.39404078e-06
 3.38032025e-06 3.36764049e-06 3.35957867e-06 3.36072835e-06
 3.37618235e-06 3.41014408e-06 3.46455205e-06 3.54002344e-06
 3.65527696e-06 4.45725882e-06 3.95142388e-06 2.36315354e-06
 3.13789768e-06 3.31656370e-06]","[[3.35983486e-06 3.36231688e-06 3.36535933e-06 3.36986299e-06
  3.37603357e-06 3.38377663e-06 3.39258222e-06 3.40168899e-06
  3.41021641e-06 3.41724143e-06 3.42191999e-06 3.42352413e-06
  3.42155085e-06 3.41574840e-06 3.40634059e-06 3.39404078e-06
  3.38032025e-06 3.36764049e-06 3.35957867e-06 3.36072835e-06
  3.37618235e-06 3.41014408e-06 3.46455205e-06 3.54002344e-06
  3.65527696e-06 4.45725882e-06 3.95142388e-06 2.36315354e-06
  3.13789768e-06 3.31656370e-06]]","[[3.35983486e-06 3.36231688e-06 3.36535933e-06 3.36986299e-06
  3.37603357e-06 3.38377663e-06 3.39258222e-06 3.40168899e-06
  3.41021641e-06 3.41724143e-06 3.42191999e-06 3.42352413e-06
  3.42155085e-06 3.41574840e-06 3.40634059e-06 3.39404078e-06
  3.38032025e-06 3.36764049e-06 3.35957867e-06 3.36072835e-06
  3.37618235e-06 3.41014408e-06 3.46455205e-06 3.54002344e-06
  3.65527696e-06 4.45725882e-06 3.95142388e-06 2.36315354e-06
  3.13789768e-06 3.31656370e-06]]"
540,92,optimal,21,187.5000000680652,0.0003037,0.008638,ECOS,"[3.35983486e-06 3.36231688e-06 3.36535933e-06 3.36986299e-06
 3.37603357e-06 3.38377663e-06 3.39258222e-06 3.40168899e-06
 3.41021641e-06 3.41724143e-06 3.42191999e-06 3.42352413e-06
 3.42155085e-06 3.41574840e-06 3.40634059e-06 3.39404078e-06
 3.38032025e-06 3.36764049e-06 3.35957867e-06 3.36072835e-06
 3.37618235e-06 3.41014408e-06 3.46455205e-06 3.54002344e-06
 3.65527696e-06 4.45725882e-06 3.95142388e-06 2.36315354e-06
 3.13789768e-06 3.31656370e-06]","[3.35983486e-06 3.36231688e-06 3.36535933e-06 3.36986299e-06
 3.37603357e-06 3.38377663e-06 3.39258222e-06 3.40168899e-06
 3.41021641e-06 3.41724143e-06 3.42191999e-06 3.42352413e-06
 3.42155085e-06 3.41574840e-06 3.40634059e-06 3.39404078e-06
 3.38032025e-06 3.36764049e-06 3.35957867e-06 3.36072835e-06
 3.37618235e-06 3.41014408e-06 3.46455205e-06 3.54002344e-06
 3.65527696e-06 4.45725882e-06 3.95142388e-06 2.36315354e-06
 3.13789768e-06 3.31656370e-06]","[[3.35983486e-06 3.36231688e-06 3.36535933e-06 3.36986299e-06
  3.37603357e-06 3.38377663e-06 3.39258222e-06 3.40168899e-06
  3.41021641e-06 3.41724143e-06 3.42191999e-06 3.42352413e-06
  3.42155085e-06 3.41574840e-06 3.40634059e-06 3.39404078e-06
  3.38032025e-06 3.36764049e-06 3.35957867e-06 3.36072835e-06
  3.37618235e-06 3.41014408e-06 3.46455205e-06 3.54002344e-06
  3.65527696e-06 4.45725882e-06 3.95142388e-06 2.36315354e-06
  3.13789768e-06 3.31656370e-06]]","[[3.35983486e-06 3.36231688e-06 3.36535933e-06 3.36986299e-06
  3.37603357e-06 3.38377663e-06 3.39258222e-06 3.40168899e-06
  3.41021641e-06 3.41724143e-06 3.42191999e-06 3.42352413e-06
  3.42155085e-06 3.41574840e-06 3.40634059e-06 3.39404078e-06
  3.38032025e-06 3.36764049e-06 3.35957867e-06 3.36072835e-06
  3.37618235e-06 3.41014408e-06 3.46455205e-06 3.54002344e-06
  3.65527696e-06 4.45725882e-06 3.95142388e-06 2.36315354e-06
  3.13789768e-06 3.31656370e-06]]"
600,92,optimal,21,187.5000000680652,0.0005084,0.0102184,ECOS,"[3.35983486e-06 3.36231688e-06 3.36535933e-06 3.36986299e-06
 3.37603357e-06 3.38377663e-06 3.39258222e-06 3.40168899e-06
 3.41021641e-06 3.41724143e-06 3.42191999e-06 3.42352413e-06
 3.42155085e-06 3.41574840e-06 3.40634059e-06 3.39404078e-06
 3.38032025e-06 3.36764049e-06 3.35957867e-06 3.36072835e-06
 3.37618235e-06 3.41014408e-06 3.46455205e-06 3.54002344e-06
 3.65527696e-06 4.45725882e-06 3.95142388e-06 2.36315354e-06
 3.13789768e-06 3.31656370e-06]","[3.35983486e-06 3.36231688e-06 3.36535933e-06 3.36986299e-06
 3.37603357e-06 3.38377663e-06 3.39258222e-06 3.40168899e-06
 3.41021641e-06 3.41724143e-06 3.42191999e-06 3.42352413e-06
 3.42155085e-06 3.41574840e-06 3.40634059e-06 3.39404078e-06
 3.38032025e-06 3.36764049e-06 3.35957867e-06 3.36072835e-06
 3.37618235e-06 3.41014408e-06 3.46455205e-06 3.54002344e-06
 3.65527696e-06 4.45725882e-06 3.95142388e-06 2.36315354e-06
 3.13789768e-06 3.31656370e-06]","[[3.35983486e-06 3.36231688e-06 3.36535933e-06 3.36986299e-06
  3.37603357e-06 3.38377663e-06 3.39258222e-06 3.40168899e-06
  3.41021641e-06 3.41724143e-06 3.42191999e-06 3.42352413e-06
  3.42155085e-06 3.41574840e-06 3.40634059e-06 3.39404078e-06
  3.38032025e-06 3.36764049e-06 3.35957867e-06 3.36072835e-06
  3.37618235e-06 3.41014408e-06 3.46455205e-06 3.54002344e-06
  3.65527696e-06 4.45725882e-06 3.95142388e-06 2.36315354e-06
  3.13789768e-06 3.31656370e-06]]","[[3.35983486e-06 3.36231688e-06 3.36535933e-06 3.36986299e-06
  3.37603357e-06 3.38377663e-06 3.39258222e-06 3.40168899e-06
  3.41021641e-06 3.41724143e-06 3.42191999e-06 3.42352413e-06
  3.42155085e-06 3.41574840e-06 3.40634059e-06 3.39404078e-06
  3.38032025e-06 3.36764049e-06 3.35957867e-06 3.36072835e-06
  3.37618235e-06 3.41014408e-06 3.46455205e-06 3.54002344e-06
  3.65527696e-06 4.45725882e-06 3.95142388e-06 2.36315354e-06
  3.13789768e-06 3.31656370e-06]]"
