,time,time_x,P_Grid,P_BTMS,E_BTMS,E_BTMS_lower,E_BTMS_upper,E_Shift,P_Charge,P_Shift,P_BTMS_Ch,P_BTMS_DCh,t_wait,"param: btms size, a,b,c",d
0,18163.0,18163.0,1381.4400742095436,1081.9098358739243,1128.7040168181516,817.6249828522675,1439.7830507840356,1.5798622992804072e-12,299.5302387335644,3.979451946330443e-07,1081.909836393802,-5.198776909226055e-07,-1.0518556595008127e-09,2073.0,10.0
1,18463.0,18463.0,1437.6617433081224,1262.7928739513613,1214.355212153724,903.2761781878401,1525.4342461196081,3.3163688682788605e-08,174.86886939552218,3.876112602389746e-08,1262.7928744703265,-5.18965138113191e-07,-9.015290558364645e-10,0.0,10.0
2,18763.0,18763.0,1589.2478126566627,1210.5638224831573,1314.326314670435,1003.247280704551,1625.405348636319,3.639378310944124e-08,378.68399018000616,6.5005982818859696e-09,1210.5638230008708,-5.177134910173348e-07,-8.830041361642119e-10,0.0,10.0
3,19063.0,19063.0,1579.8451775954848,1304.8894654576416,1410.1626172792573,1099.0835833133733,1721.2416512451414,3.693550048247688e-08,274.9557121341179,-3.725452021646284e-09,1304.889465973179,-5.15537783030658e-07,-8.817745528033805e-10,0.0,10.0
4,19363.0,19363.0,2015.85108910728,950.6089996313021,1513.466366623578,1202.387332657694,1824.5454005894621,3.6625047911535456e-08,1065.2420894752108,-7.668455073131812e-10,950.6090001485926,-5.172903270179635e-07,-8.836741573520433e-10,0.0,10.0
5,19663.0,19663.0,2034.9731784434987,1034.9302836088216,1588.7229124232986,1277.6438784574145,1899.8019463891826,3.6561147514629e-08,1000.0428948297954,-4.881803158440147e-09,1034.9302841246508,-5.158293426556189e-07,-8.860902110122925e-10,0.0,10.0
6,19963.0,19963.0,2106.281096651215,1093.985744893996,1670.654893204585,1359.575859238701,1981.733927170469,3.615433379963753e-08,1012.2953517517237,-5.495309435690259e-09,1093.9857454091928,-5.151965997530161e-07,-8.903185041833327e-10,0.0,10.0
7,20263.0,20263.0,2363.484079657674,762.3683018944284,1757.2620980042866,1446.1830640384026,2068.341131970171,3.5696393659859035e-08,1601.1157777591513,-4.094666939207667e-09,762.3683024074658,-5.130372907723826e-07,-8.94182872795804e-10,0.0,10.0
8,20563.0,20563.0,2315.613851004688,1197.5981478688645,1817.6162552332075,1506.5372212673235,2073.860226439227,3.535517499581215e-08,1118.015703127835,-7.988061679782065e-09,1197.598148384275,-5.15410394416996e-07,-8.992347172044636e-10,0.0,10.0
9,20863.0,20863.0,2450.3400433950533,1169.118503797199,1912.4261086017514,1601.3470746358673,2073.860226439227,3.4689502470003834e-08,1281.2215395807518,-1.710247369421695e-08,1169.118504312933,-5.157341882977186e-07,-9.098415959048039e-10,0.0,10.0
10,21163.0,21163.0,2600.9641886021527,870.0492994099085,2004.9813234812855,1693.9022895154014,2073.860226439227,3.326429290539574e-08,1730.9148889758676,-2.1637636274982175e-07,870.0492999259071,-5.159986884423511e-07,-9.917283264435643e-10,0.0,10.0
11,21463.0,21463.0,2847.9528501725017,-226.9584811863453,2073.860226346823,1762.7811923809388,2073.860226439227,1.5232923070774953e-08,3074.9113316354324,2.7658559556896063e-07,4.247696351849844e-07,-226.95848161111493,-9.616286511024799e-10,0.0,10.0
12,21763.0,21763.0,2847.952850172576,-579.952517515132,2053.951587642634,1742.87255367675,2073.860226439227,3.828173043131061e-08,3427.905367640839,-4.686874329086432e-08,4.669463429343124e-07,-579.9525179820783,-8.866232844877453e-10,0.0,10.0
13,22063.0,22063.0,2847.9528501921304,-2975.222044203107,2003.0785597864356,1691.9995258205515,2073.860226439227,3.437600209660794e-08,5823.174894403709,8.47114508381617e-09,4.429873732465614e-07,-2975.2220446460947,-9.002786669881689e-10,0.0,10.0
14,22363.0,22363.0,2847.9528501928985,-2611.4326251846187,1742.094169940269,1431.015135974385,2053.173203906153,3.50819332635061e-08,5459.385475419863,4.2346084517557216e-08,4.432920879930345e-07,-2611.432625627911,-8.817951745226436e-10,0.0,10.0
15,22663.0,22663.0,2847.9528501944137,-3911.927669332865,1513.0211326395815,1201.9420986736975,1824.1001666054656,3.861077751000317e-08,6759.880519469465,-5.781443258994041e-08,4.404469609543094e-07,-3911.927669773312,-9.030423995737927e-10,0.0,10.0
16,22963.0,22963.0,2847.9528501937666,-4497.163480671286,1169.8695826943351,858.7905487284511,1480.9486166602192,3.379295044407623e-08,7345.116331007463,1.4241133143130444e-07,4.4289322964837596e-07,-4497.1634811141785,-8.526954557308866e-10,0.0,10.0
17,23263.0,23263.0,2847.9528501953982,-3746.1077665146954,775.381558070259,464.3025241043749,1086.460592036143,4.566053397358898e-08,6594.0606165714635,-1.3862978096811603e-07,4.3665428435703626e-07,-3746.1077669513497,-8.840851996612785e-10,0.0,10.0
18,23563.0,23563.0,2847.9528501884743,-1473.0323964360168,446.7756136354109,135.69657966952684,757.8546476012949,3.4108052014235884e-08,4320.98524660421,-2.0280497757384466e-08,4.5077978110256867e-07,-1473.0323968867965,-9.162299439596026e-10,0.0,10.0
19,23863.0,23863.0,2847.9528501845566,-988.9816290803028,317.562245523133,6.483211557248978,628.641279489017,3.241801512319659e-08,3836.934479250316,-1.4542568728864788e-08,4.5325217175615854e-07,-988.981629533555,-9.314671240304978e-10,0.0,10.0
20,24163.0,24163.0,2847.95285018827,-1972.2426964880437,230.80947103852822,0.0,541.8885050044123,3.1206143892147e-08,4820.195547126341,4.5002711941993844e-07,4.3196944991563757e-07,-1972.242696920013,-6.985536098790897e-10,0.0,10.0
21,24463.0,24463.0,2847.952850174735,-658.9852726452514,57.80572572886501,0.0,368.88475969474905,6.870838656879102e-08,4199.87018293819,692.9320601182036,4.3831154924151643e-07,-658.9852730835629,0.5774433826165416,0.0,10.0
22,24763.0,24763.0,2847.952848974373,1.9766541865991675e-06,5.448020987233153e-08,0.0,311.07903402036425,57.744338411891995,2155.0207872550827,-692.9320597426362,2.6217494689923483e-06,-6.450952805402043e-07,0.5774433826404902,0.0,10.0
23,25063.0,25063.0,2353.025968583407,1649.2346069603605,2.0544810426646453e-07,0.0,311.0790341713321,1.0000564113712812e-07,703.7913609477955,-6.75251164420419e-07,1649.2346074847665,-5.244060630923213e-07,-4.300669194967585e-10,0.0,10.0
24,25363.0,25363.0,2111.1922638716073,1640.4466554929077,130.56440658532492,0.0,441.643440551209,4.373470664523789e-08,470.7456083682854,-1.0414472818792296e-08,1640.4466560072715,-5.143636746701414e-07,-8.27583232094158e-10,0.0,10.0
25,25663.0,25663.0,1966.71683038541,1540.0128040111745,260.433100140781,0.0,571.512134106665,4.286683716911741e-08,426.70402631800647,-5.622872843656974e-08,1540.0128045292736,-5.180990094334695e-07,-8.421414650806424e-10,0.0,10.0
26,25963.0,25963.0,1707.0938490926462,1707.0938490373157,382.35078045390117,71.27174648801713,693.4298144197852,3.818112594117893e-08,0.0,-5.5330675423144454e-08,1707.0938495594387,-5.221229953183397e-07,-8.906882711296152e-10,0.0,10.0
