time,ChargingStationID,Status,Iterations,OptimalValue,SetupTime,SolveTime,SolverName,sum_t1,sum_t2,T1,T2
3180,887,optimal,21,187.50000010677226,0.0003482,0.0067304,ECOS,"[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
 4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
 4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
 4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
 4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
 4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
 4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
 4.28084143e-06 4.21518035e-06]","[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
 4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
 4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
 4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
 4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
 4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
 4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
 4.28084143e-06 4.21518035e-06]","[[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
  4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
  4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
  4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
  4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
  4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
  4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
  4.28084143e-06 4.21518035e-06]]","[[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
  4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
  4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
  4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
  4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
  4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
  4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
  4.28084143e-06 4.21518035e-06]]"
3240,887,optimal,21,187.50000010677226,0.0004087,0.0119408,ECOS,"[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
 4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
 4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
 4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
 4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
 4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
 4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
 4.28084143e-06 4.21518035e-06]","[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
 4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
 4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
 4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
 4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
 4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
 4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
 4.28084143e-06 4.21518035e-06]","[[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
  4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
  4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
  4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
  4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
  4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
  4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
  4.28084143e-06 4.21518035e-06]]","[[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
  4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
  4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
  4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
  4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
  4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
  4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
  4.28084143e-06 4.21518035e-06]]"
3300,887,optimal,21,187.50000010677226,0.0003434,0.0079845,ECOS,"[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
 4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
 4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
 4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
 4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
 4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
 4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
 4.28084143e-06 4.21518035e-06]","[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
 4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
 4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
 4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
 4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
 4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
 4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
 4.28084143e-06 4.21518035e-06]","[[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
  4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
  4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
  4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
  4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
  4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
  4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
  4.28084143e-06 4.21518035e-06]]","[[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
  4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
  4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
  4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
  4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
  4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
  4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
  4.28084143e-06 4.21518035e-06]]"
3360,887,optimal,21,187.50000010677226,0.0005913,0.006711,ECOS,"[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
 4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
 4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
 4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
 4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
 4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
 4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
 4.28084143e-06 4.21518035e-06]","[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
 4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
 4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
 4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
 4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
 4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
 4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
 4.28084143e-06 4.21518035e-06]","[[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
  4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
  4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
  4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
  4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
  4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
  4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
  4.28084143e-06 4.21518035e-06]]","[[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
  4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
  4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
  4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
  4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
  4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
  4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
  4.28084143e-06 4.21518035e-06]]"
3420,887,optimal,21,187.50000010677226,0.0005101,0.0092163,ECOS,"[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
 4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
 4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
 4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
 4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
 4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
 4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
 4.28084143e-06 4.21518035e-06]","[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
 4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
 4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
 4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
 4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
 4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
 4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
 4.28084143e-06 4.21518035e-06]","[[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
  4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
  4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
  4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
  4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
  4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
  4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
  4.28084143e-06 4.21518035e-06]]","[[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
  4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
  4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
  4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
  4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
  4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
  4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
  4.28084143e-06 4.21518035e-06]]"
3480,887,optimal,21,187.50000010677226,0.0004655,0.0094945,ECOS,"[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
 4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
 4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
 4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
 4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
 4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
 4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
 4.28084143e-06 4.21518035e-06]","[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
 4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
 4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
 4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
 4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
 4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
 4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
 4.28084143e-06 4.21518035e-06]","[[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
  4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
  4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
  4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
  4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
  4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
  4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
  4.28084143e-06 4.21518035e-06]]","[[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
  4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
  4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
  4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
  4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
  4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
  4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
  4.28084143e-06 4.21518035e-06]]"
3540,887,optimal,21,187.50000010677226,0.0006742,0.0124896,ECOS,"[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
 4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
 4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
 4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
 4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
 4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
 4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
 4.28084143e-06 4.21518035e-06]","[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
 4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
 4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
 4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
 4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
 4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
 4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
 4.28084143e-06 4.21518035e-06]","[[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
  4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
  4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
  4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
  4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
  4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
  4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
  4.28084143e-06 4.21518035e-06]]","[[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
  4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
  4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
  4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
  4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
  4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
  4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
  4.28084143e-06 4.21518035e-06]]"
3600,887,optimal,21,187.50000010677226,0.0004986,0.0089019,ECOS,"[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
 4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
 4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
 4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
 4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
 4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
 4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
 4.28084143e-06 4.21518035e-06]","[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
 4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
 4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
 4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
 4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
 4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
 4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
 4.28084143e-06 4.21518035e-06]","[[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
  4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
  4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
  4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
  4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
  4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
  4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
  4.28084143e-06 4.21518035e-06]]","[[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
  4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
  4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
  4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
  4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
  4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
  4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
  4.28084143e-06 4.21518035e-06]]"
3660,887,optimal,21,187.50000010677226,0.0005676,0.0107829,ECOS,"[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
 4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
 4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
 4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
 4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
 4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
 4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
 4.28084143e-06 4.21518035e-06]","[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
 4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
 4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
 4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
 4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
 4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
 4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
 4.28084143e-06 4.21518035e-06]","[[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
  4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
  4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
  4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
  4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
  4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
  4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
  4.28084143e-06 4.21518035e-06]]","[[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
  4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
  4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
  4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
  4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
  4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
  4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
  4.28084143e-06 4.21518035e-06]]"
3720,887,optimal,21,187.50000010677226,0.0005224,0.0125926,ECOS,"[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
 4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
 4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
 4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
 4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
 4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
 4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
 4.28084143e-06 4.21518035e-06]","[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
 4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
 4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
 4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
 4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
 4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
 4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
 4.28084143e-06 4.21518035e-06]","[[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
  4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
  4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
  4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
  4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
  4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
  4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
  4.28084143e-06 4.21518035e-06]]","[[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
  4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
  4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
  4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
  4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
  4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
  4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
  4.28084143e-06 4.21518035e-06]]"
3780,887,optimal,21,187.50000010677226,0.0005138,0.0112449,ECOS,"[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
 4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
 4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
 4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
 4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
 4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
 4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
 4.28084143e-06 4.21518035e-06]","[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
 4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
 4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
 4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
 4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
 4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
 4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
 4.28084143e-06 4.21518035e-06]","[[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
  4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
  4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
  4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
  4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
  4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
  4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
  4.28084143e-06 4.21518035e-06]]","[[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
  4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
  4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
  4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
  4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
  4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
  4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
  4.28084143e-06 4.21518035e-06]]"
3840,887,optimal,21,187.50000010677226,0.0005508,0.0109575,ECOS,"[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
 4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
 4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
 4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
 4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
 4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
 4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
 4.28084143e-06 4.21518035e-06]","[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
 4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
 4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
 4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
 4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
 4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
 4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
 4.28084143e-06 4.21518035e-06]","[[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
  4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
  4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
  4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
  4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
  4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
  4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
  4.28084143e-06 4.21518035e-06]]","[[4.25063791e-06 4.23310772e-06 4.21331938e-06 4.20113272e-06
  4.20385135e-06 4.22567624e-06 4.26627693e-06 4.32053769e-06
  4.38022355e-06 4.43639820e-06 4.48092128e-06 4.50683850e-06
  4.50733507e-06 4.47496778e-06 4.40242131e-06 4.28651562e-06
  4.13484030e-06 3.97266215e-06 3.84836604e-06 3.83773768e-06
  4.04405659e-06 4.53613508e-06 5.00211719e-06 3.14520571e-06
  4.16464008e-06 4.08319271e-06 3.89264355e-06 4.33887766e-06
  4.28084143e-06 4.21518035e-06]]"
