,btms_size,cost_a,cost_b_sys,cost_b_cap,cost_b_loan,cost_b,cost_c,cost_total,share_cost_a,share_cost_b_sys,share_cost_b_cap,share_cost_b_loan,share_cost_b,share_cost_c,E_Charge,c_rate,cycles_day,btms_ratio,load_factor,btms_peak_to_grid_ratio
1008,183.66052952984907,17.569574948167393,24.788529516721965,13.614059044230908,5.4942813370272106,38.40258856095287,10.586292313421824,66.55845582254209,0.26397209386905446,0.3724324612159431,0.20454289204858753,0.08254820922642862,0.5769753532645305,0.159052552866415,552.6249999999999,3.121408867472747,2.7219144438853493,0.9046066466390916,0.9999999327828736,21.454757703464015
1013,157.73972932923172,20.858579898494213,11.600284680154,15.801347292588648,6.377014176851601,27.40163197274265,12.287127655575732,60.54733952681259,0.34450035396282386,0.1915903286719471,0.26097508851881474,0.10532278092958361,0.4525654171907619,0.2029342288464143,658.4166666666666,1.7007609794109522,3.678372436950637,0.8812435983951905,0.9999999183694251,8.457032790615296
1033,176.50624926177773,10.489620258925001,25.254111697457088,8.336715390883613,3.3644822338014877,33.5908270883407,6.4826298880780495,50.563077235343755,0.20745612871031358,0.49945757019322357,0.16487753211855988,0.06654029813378731,0.6643351023117835,0.12820876897790293,328.58333333333337,3.3089312045711616,1.7343532618959803,0.9316485594284224,0.9999999800114726,36.61056532943846
1034,228.3434308513849,12.519263860307541,20.79665514353458,10.004664222833767,4.037623147082856,30.801319366368347,7.7796269000154545,51.10021012669134,0.2449943714373948,0.40697787919020306,0.1957851875369882,0.07901382669606424,0.6027630667271913,0.152242561835414,391.8055555555554,2.1063022685338324,1.608854123325861,0.9376367053772761,0.999999950473114,25.260898970106467
1035,254.1055448047295,13.27410240169918,25.071002421874145,10.57551969654008,4.268005618991814,35.646522118414225,8.223524116335895,57.1441486364493,0.23229154197657106,0.4387326265262205,0.1850674119553599,0.07468841028929904,0.6238000384815804,0.1439084195418485,415.6388888888888,2.2817774521784195,1.5282353777554096,0.9343040163843082,0.9999999596966117,28.72107160347692
1039,260.713874926425,11.09752235625017,12.242177864628394,8.890679062528262,3.588047612254729,21.132856927156656,6.913392039139082,39.14377132254591,0.28350672358077705,0.3127490645638731,0.2271288320501565,0.0916633091556024,0.5398778966140295,0.17661537980519337,347.1666666666667,1.0859510954934264,1.2521993133936324,0.9403717767884667,0.9999999811130524,16.77516346824894
104,520.0639353475486,33.14630449561116,23.764194185194864,23.353868960374616,9.425016151280694,47.11806314556948,18.159968505586647,98.42433614676729,0.33676939863921895,0.24144632430904528,0.23727738356853184,0.09575900148542943,0.4787237078775771,0.1845068934832039,1057.6666666666667,1.056773907626941,1.6489396974531796,0.8107980474708132,0.9999998264703333,10.902399233205331
1042,97.8749589659599,4.683284859686079,12.663982095614415,3.8690100047228113,1.5614321483884082,16.532992100337225,3.0085421797454988,24.224819139768805,0.19332589575448014,0.5227689017015,0.15971264769408455,0.0644558846602522,0.6824815493955845,0.12419255484993526,145.75,2.992364005787012,1.451546431015354,0.9747516114772784,0.999999974913761,41.1200674064826
1049,218.1897853159694,12.275017598936593,12.164745051322056,9.622218066931802,3.883277792037522,21.78696311825386,7.482236769325922,41.544217486516374,0.29546874009410773,0.29281439842428747,0.23161389596650359,0.09347336469384414,0.5244282943907911,0.1801029655151012,385.375,1.289390077264727,1.619360168039354,0.9168416410346774,0.9999999292323061,15.070060383571716
1055,190.67364640954864,11.106279741204807,12.241601973648574,8.771225840301218,3.5398393881389443,21.01282781394979,7.386723612541077,39.505831167695675,0.2811301373222727,0.3098682298743447,0.22202357426853836,0.08960295944952823,0.531891804142883,0.18697805853484428,343.5416666666667,1.4847841057042765,1.6644194526748797,0.9237916590316685,0.9999999991946169,16.761147618518812
