time,ChargingStationID,Status,Iterations,OptimalValue,SetupTime,SolveTime,SolverName,sum_t1,sum_t2,T1,T2
60,268,optimal,21,187.5000001284297,0.0003734,0.0059826,ECOS,"[4.33935579e-06 4.13041491e-06 5.45755448e-06 4.75504688e-06
 5.46738941e-06 4.49385617e-06 4.01657965e-06 3.57149923e-06
 4.00175375e-06 4.70922634e-06 4.90282849e-06 4.80844727e-06
 4.72156713e-06 4.68714564e-06 4.67965809e-06 4.67876252e-06
 4.67766680e-06 4.67651738e-06 4.67648719e-06 4.67741638e-06
 4.67834732e-06 4.67864779e-06 4.67934111e-06 4.68402956e-06
 4.69737860e-06 4.72031157e-06 4.73624301e-06 4.68566116e-06
 4.65133191e-06 4.51692416e-06]","[4.33935579e-06 4.13041491e-06 5.45755448e-06 4.75504688e-06
 5.46738941e-06 4.49385617e-06 4.01657965e-06 3.57149923e-06
 4.00175375e-06 4.70922634e-06 4.90282849e-06 4.80844727e-06
 4.72156713e-06 4.68714564e-06 4.67965809e-06 4.67876252e-06
 4.67766680e-06 4.67651738e-06 4.67648719e-06 4.67741638e-06
 4.67834732e-06 4.67864779e-06 4.67934111e-06 4.68402956e-06
 4.69737860e-06 4.72031157e-06 4.73624301e-06 4.68566116e-06
 4.65133191e-06 4.51692416e-06]","[[4.33935579e-06 4.13041491e-06 5.45755448e-06 4.75504688e-06
  5.46738941e-06 4.49385617e-06 4.01657965e-06 3.57149923e-06
  4.00175375e-06 4.70922634e-06 4.90282849e-06 4.80844727e-06
  4.72156713e-06 4.68714564e-06 4.67965809e-06 4.67876252e-06
  4.67766680e-06 4.67651738e-06 4.67648719e-06 4.67741638e-06
  4.67834732e-06 4.67864779e-06 4.67934111e-06 4.68402956e-06
  4.69737860e-06 4.72031157e-06 4.73624301e-06 4.68566116e-06
  4.65133191e-06 4.51692416e-06]]","[[4.33935579e-06 4.13041491e-06 5.45755448e-06 4.75504688e-06
  5.46738941e-06 4.49385617e-06 4.01657965e-06 3.57149923e-06
  4.00175375e-06 4.70922634e-06 4.90282849e-06 4.80844727e-06
  4.72156713e-06 4.68714564e-06 4.67965809e-06 4.67876252e-06
  4.67766680e-06 4.67651738e-06 4.67648719e-06 4.67741638e-06
  4.67834732e-06 4.67864779e-06 4.67934111e-06 4.68402956e-06
  4.69737860e-06 4.72031157e-06 4.73624301e-06 4.68566116e-06
  4.65133191e-06 4.51692416e-06]]"
120,268,optimal,21,187.5000001284297,0.0003893,0.0064141,ECOS,"[4.33935579e-06 4.13041491e-06 5.45755448e-06 4.75504688e-06
 5.46738941e-06 4.49385617e-06 4.01657965e-06 3.57149923e-06
 4.00175375e-06 4.70922634e-06 4.90282849e-06 4.80844727e-06
 4.72156713e-06 4.68714564e-06 4.67965809e-06 4.67876252e-06
 4.67766680e-06 4.67651738e-06 4.67648719e-06 4.67741638e-06
 4.67834732e-06 4.67864779e-06 4.67934111e-06 4.68402956e-06
 4.69737860e-06 4.72031157e-06 4.73624301e-06 4.68566116e-06
 4.65133191e-06 4.51692416e-06]","[4.33935579e-06 4.13041491e-06 5.45755448e-06 4.75504688e-06
 5.46738941e-06 4.49385617e-06 4.01657965e-06 3.57149923e-06
 4.00175375e-06 4.70922634e-06 4.90282849e-06 4.80844727e-06
 4.72156713e-06 4.68714564e-06 4.67965809e-06 4.67876252e-06
 4.67766680e-06 4.67651738e-06 4.67648719e-06 4.67741638e-06
 4.67834732e-06 4.67864779e-06 4.67934111e-06 4.68402956e-06
 4.69737860e-06 4.72031157e-06 4.73624301e-06 4.68566116e-06
 4.65133191e-06 4.51692416e-06]","[[4.33935579e-06 4.13041491e-06 5.45755448e-06 4.75504688e-06
  5.46738941e-06 4.49385617e-06 4.01657965e-06 3.57149923e-06
  4.00175375e-06 4.70922634e-06 4.90282849e-06 4.80844727e-06
  4.72156713e-06 4.68714564e-06 4.67965809e-06 4.67876252e-06
  4.67766680e-06 4.67651738e-06 4.67648719e-06 4.67741638e-06
  4.67834732e-06 4.67864779e-06 4.67934111e-06 4.68402956e-06
  4.69737860e-06 4.72031157e-06 4.73624301e-06 4.68566116e-06
  4.65133191e-06 4.51692416e-06]]","[[4.33935579e-06 4.13041491e-06 5.45755448e-06 4.75504688e-06
  5.46738941e-06 4.49385617e-06 4.01657965e-06 3.57149923e-06
  4.00175375e-06 4.70922634e-06 4.90282849e-06 4.80844727e-06
  4.72156713e-06 4.68714564e-06 4.67965809e-06 4.67876252e-06
  4.67766680e-06 4.67651738e-06 4.67648719e-06 4.67741638e-06
  4.67834732e-06 4.67864779e-06 4.67934111e-06 4.68402956e-06
  4.69737860e-06 4.72031157e-06 4.73624301e-06 4.68566116e-06
  4.65133191e-06 4.51692416e-06]]"
180,268,optimal,21,187.5000001284297,0.000327,0.0068291,ECOS,"[4.33935579e-06 4.13041491e-06 5.45755448e-06 4.75504688e-06
 5.46738941e-06 4.49385617e-06 4.01657965e-06 3.57149923e-06
 4.00175375e-06 4.70922634e-06 4.90282849e-06 4.80844727e-06
 4.72156713e-06 4.68714564e-06 4.67965809e-06 4.67876252e-06
 4.67766680e-06 4.67651738e-06 4.67648719e-06 4.67741638e-06
 4.67834732e-06 4.67864779e-06 4.67934111e-06 4.68402956e-06
 4.69737860e-06 4.72031157e-06 4.73624301e-06 4.68566116e-06
 4.65133191e-06 4.51692416e-06]","[4.33935579e-06 4.13041491e-06 5.45755448e-06 4.75504688e-06
 5.46738941e-06 4.49385617e-06 4.01657965e-06 3.57149923e-06
 4.00175375e-06 4.70922634e-06 4.90282849e-06 4.80844727e-06
 4.72156713e-06 4.68714564e-06 4.67965809e-06 4.67876252e-06
 4.67766680e-06 4.67651738e-06 4.67648719e-06 4.67741638e-06
 4.67834732e-06 4.67864779e-06 4.67934111e-06 4.68402956e-06
 4.69737860e-06 4.72031157e-06 4.73624301e-06 4.68566116e-06
 4.65133191e-06 4.51692416e-06]","[[4.33935579e-06 4.13041491e-06 5.45755448e-06 4.75504688e-06
  5.46738941e-06 4.49385617e-06 4.01657965e-06 3.57149923e-06
  4.00175375e-06 4.70922634e-06 4.90282849e-06 4.80844727e-06
  4.72156713e-06 4.68714564e-06 4.67965809e-06 4.67876252e-06
  4.67766680e-06 4.67651738e-06 4.67648719e-06 4.67741638e-06
  4.67834732e-06 4.67864779e-06 4.67934111e-06 4.68402956e-06
  4.69737860e-06 4.72031157e-06 4.73624301e-06 4.68566116e-06
  4.65133191e-06 4.51692416e-06]]","[[4.33935579e-06 4.13041491e-06 5.45755448e-06 4.75504688e-06
  5.46738941e-06 4.49385617e-06 4.01657965e-06 3.57149923e-06
  4.00175375e-06 4.70922634e-06 4.90282849e-06 4.80844727e-06
  4.72156713e-06 4.68714564e-06 4.67965809e-06 4.67876252e-06
  4.67766680e-06 4.67651738e-06 4.67648719e-06 4.67741638e-06
  4.67834732e-06 4.67864779e-06 4.67934111e-06 4.68402956e-06
  4.69737860e-06 4.72031157e-06 4.73624301e-06 4.68566116e-06
  4.65133191e-06 4.51692416e-06]]"
240,268,optimal,21,187.5000001284297,0.0004397,0.0085037,ECOS,"[4.33935579e-06 4.13041491e-06 5.45755448e-06 4.75504688e-06
 5.46738941e-06 4.49385617e-06 4.01657965e-06 3.57149923e-06
 4.00175375e-06 4.70922634e-06 4.90282849e-06 4.80844727e-06
 4.72156713e-06 4.68714564e-06 4.67965809e-06 4.67876252e-06
 4.67766680e-06 4.67651738e-06 4.67648719e-06 4.67741638e-06
 4.67834732e-06 4.67864779e-06 4.67934111e-06 4.68402956e-06
 4.69737860e-06 4.72031157e-06 4.73624301e-06 4.68566116e-06
 4.65133191e-06 4.51692416e-06]","[4.33935579e-06 4.13041491e-06 5.45755448e-06 4.75504688e-06
 5.46738941e-06 4.49385617e-06 4.01657965e-06 3.57149923e-06
 4.00175375e-06 4.70922634e-06 4.90282849e-06 4.80844727e-06
 4.72156713e-06 4.68714564e-06 4.67965809e-06 4.67876252e-06
 4.67766680e-06 4.67651738e-06 4.67648719e-06 4.67741638e-06
 4.67834732e-06 4.67864779e-06 4.67934111e-06 4.68402956e-06
 4.69737860e-06 4.72031157e-06 4.73624301e-06 4.68566116e-06
 4.65133191e-06 4.51692416e-06]","[[4.33935579e-06 4.13041491e-06 5.45755448e-06 4.75504688e-06
  5.46738941e-06 4.49385617e-06 4.01657965e-06 3.57149923e-06
  4.00175375e-06 4.70922634e-06 4.90282849e-06 4.80844727e-06
  4.72156713e-06 4.68714564e-06 4.67965809e-06 4.67876252e-06
  4.67766680e-06 4.67651738e-06 4.67648719e-06 4.67741638e-06
  4.67834732e-06 4.67864779e-06 4.67934111e-06 4.68402956e-06
  4.69737860e-06 4.72031157e-06 4.73624301e-06 4.68566116e-06
  4.65133191e-06 4.51692416e-06]]","[[4.33935579e-06 4.13041491e-06 5.45755448e-06 4.75504688e-06
  5.46738941e-06 4.49385617e-06 4.01657965e-06 3.57149923e-06
  4.00175375e-06 4.70922634e-06 4.90282849e-06 4.80844727e-06
  4.72156713e-06 4.68714564e-06 4.67965809e-06 4.67876252e-06
  4.67766680e-06 4.67651738e-06 4.67648719e-06 4.67741638e-06
  4.67834732e-06 4.67864779e-06 4.67934111e-06 4.68402956e-06
  4.69737860e-06 4.72031157e-06 4.73624301e-06 4.68566116e-06
  4.65133191e-06 4.51692416e-06]]"
300,268,optimal,21,187.5000001284297,0.0003107,0.006067,ECOS,"[4.33935579e-06 4.13041491e-06 5.45755448e-06 4.75504688e-06
 5.46738941e-06 4.49385617e-06 4.01657965e-06 3.57149923e-06
 4.00175375e-06 4.70922634e-06 4.90282849e-06 4.80844727e-06
 4.72156713e-06 4.68714564e-06 4.67965809e-06 4.67876252e-06
 4.67766680e-06 4.67651738e-06 4.67648719e-06 4.67741638e-06
 4.67834732e-06 4.67864779e-06 4.67934111e-06 4.68402956e-06
 4.69737860e-06 4.72031157e-06 4.73624301e-06 4.68566116e-06
 4.65133191e-06 4.51692416e-06]","[4.33935579e-06 4.13041491e-06 5.45755448e-06 4.75504688e-06
 5.46738941e-06 4.49385617e-06 4.01657965e-06 3.57149923e-06
 4.00175375e-06 4.70922634e-06 4.90282849e-06 4.80844727e-06
 4.72156713e-06 4.68714564e-06 4.67965809e-06 4.67876252e-06
 4.67766680e-06 4.67651738e-06 4.67648719e-06 4.67741638e-06
 4.67834732e-06 4.67864779e-06 4.67934111e-06 4.68402956e-06
 4.69737860e-06 4.72031157e-06 4.73624301e-06 4.68566116e-06
 4.65133191e-06 4.51692416e-06]","[[4.33935579e-06 4.13041491e-06 5.45755448e-06 4.75504688e-06
  5.46738941e-06 4.49385617e-06 4.01657965e-06 3.57149923e-06
  4.00175375e-06 4.70922634e-06 4.90282849e-06 4.80844727e-06
  4.72156713e-06 4.68714564e-06 4.67965809e-06 4.67876252e-06
  4.67766680e-06 4.67651738e-06 4.67648719e-06 4.67741638e-06
  4.67834732e-06 4.67864779e-06 4.67934111e-06 4.68402956e-06
  4.69737860e-06 4.72031157e-06 4.73624301e-06 4.68566116e-06
  4.65133191e-06 4.51692416e-06]]","[[4.33935579e-06 4.13041491e-06 5.45755448e-06 4.75504688e-06
  5.46738941e-06 4.49385617e-06 4.01657965e-06 3.57149923e-06
  4.00175375e-06 4.70922634e-06 4.90282849e-06 4.80844727e-06
  4.72156713e-06 4.68714564e-06 4.67965809e-06 4.67876252e-06
  4.67766680e-06 4.67651738e-06 4.67648719e-06 4.67741638e-06
  4.67834732e-06 4.67864779e-06 4.67934111e-06 4.68402956e-06
  4.69737860e-06 4.72031157e-06 4.73624301e-06 4.68566116e-06
  4.65133191e-06 4.51692416e-06]]"
360,268,optimal,21,187.5000001284297,0.0003444,0.0081138,ECOS,"[4.33935579e-06 4.13041491e-06 5.45755448e-06 4.75504688e-06
 5.46738941e-06 4.49385617e-06 4.01657965e-06 3.57149923e-06
 4.00175375e-06 4.70922634e-06 4.90282849e-06 4.80844727e-06
 4.72156713e-06 4.68714564e-06 4.67965809e-06 4.67876252e-06
 4.67766680e-06 4.67651738e-06 4.67648719e-06 4.67741638e-06
 4.67834732e-06 4.67864779e-06 4.67934111e-06 4.68402956e-06
 4.69737860e-06 4.72031157e-06 4.73624301e-06 4.68566116e-06
 4.65133191e-06 4.51692416e-06]","[4.33935579e-06 4.13041491e-06 5.45755448e-06 4.75504688e-06
 5.46738941e-06 4.49385617e-06 4.01657965e-06 3.57149923e-06
 4.00175375e-06 4.70922634e-06 4.90282849e-06 4.80844727e-06
 4.72156713e-06 4.68714564e-06 4.67965809e-06 4.67876252e-06
 4.67766680e-06 4.67651738e-06 4.67648719e-06 4.67741638e-06
 4.67834732e-06 4.67864779e-06 4.67934111e-06 4.68402956e-06
 4.69737860e-06 4.72031157e-06 4.73624301e-06 4.68566116e-06
 4.65133191e-06 4.51692416e-06]","[[4.33935579e-06 4.13041491e-06 5.45755448e-06 4.75504688e-06
  5.46738941e-06 4.49385617e-06 4.01657965e-06 3.57149923e-06
  4.00175375e-06 4.70922634e-06 4.90282849e-06 4.80844727e-06
  4.72156713e-06 4.68714564e-06 4.67965809e-06 4.67876252e-06
  4.67766680e-06 4.67651738e-06 4.67648719e-06 4.67741638e-06
  4.67834732e-06 4.67864779e-06 4.67934111e-06 4.68402956e-06
  4.69737860e-06 4.72031157e-06 4.73624301e-06 4.68566116e-06
  4.65133191e-06 4.51692416e-06]]","[[4.33935579e-06 4.13041491e-06 5.45755448e-06 4.75504688e-06
  5.46738941e-06 4.49385617e-06 4.01657965e-06 3.57149923e-06
  4.00175375e-06 4.70922634e-06 4.90282849e-06 4.80844727e-06
  4.72156713e-06 4.68714564e-06 4.67965809e-06 4.67876252e-06
  4.67766680e-06 4.67651738e-06 4.67648719e-06 4.67741638e-06
  4.67834732e-06 4.67864779e-06 4.67934111e-06 4.68402956e-06
  4.69737860e-06 4.72031157e-06 4.73624301e-06 4.68566116e-06
  4.65133191e-06 4.51692416e-06]]"
420,268,optimal,21,187.5000001284297,0.0003163,0.0061134,ECOS,"[4.33935579e-06 4.13041491e-06 5.45755448e-06 4.75504688e-06
 5.46738941e-06 4.49385617e-06 4.01657965e-06 3.57149923e-06
 4.00175375e-06 4.70922634e-06 4.90282849e-06 4.80844727e-06
 4.72156713e-06 4.68714564e-06 4.67965809e-06 4.67876252e-06
 4.67766680e-06 4.67651738e-06 4.67648719e-06 4.67741638e-06
 4.67834732e-06 4.67864779e-06 4.67934111e-06 4.68402956e-06
 4.69737860e-06 4.72031157e-06 4.73624301e-06 4.68566116e-06
 4.65133191e-06 4.51692416e-06]","[4.33935579e-06 4.13041491e-06 5.45755448e-06 4.75504688e-06
 5.46738941e-06 4.49385617e-06 4.01657965e-06 3.57149923e-06
 4.00175375e-06 4.70922634e-06 4.90282849e-06 4.80844727e-06
 4.72156713e-06 4.68714564e-06 4.67965809e-06 4.67876252e-06
 4.67766680e-06 4.67651738e-06 4.67648719e-06 4.67741638e-06
 4.67834732e-06 4.67864779e-06 4.67934111e-06 4.68402956e-06
 4.69737860e-06 4.72031157e-06 4.73624301e-06 4.68566116e-06
 4.65133191e-06 4.51692416e-06]","[[4.33935579e-06 4.13041491e-06 5.45755448e-06 4.75504688e-06
  5.46738941e-06 4.49385617e-06 4.01657965e-06 3.57149923e-06
  4.00175375e-06 4.70922634e-06 4.90282849e-06 4.80844727e-06
  4.72156713e-06 4.68714564e-06 4.67965809e-06 4.67876252e-06
  4.67766680e-06 4.67651738e-06 4.67648719e-06 4.67741638e-06
  4.67834732e-06 4.67864779e-06 4.67934111e-06 4.68402956e-06
  4.69737860e-06 4.72031157e-06 4.73624301e-06 4.68566116e-06
  4.65133191e-06 4.51692416e-06]]","[[4.33935579e-06 4.13041491e-06 5.45755448e-06 4.75504688e-06
  5.46738941e-06 4.49385617e-06 4.01657965e-06 3.57149923e-06
  4.00175375e-06 4.70922634e-06 4.90282849e-06 4.80844727e-06
  4.72156713e-06 4.68714564e-06 4.67965809e-06 4.67876252e-06
  4.67766680e-06 4.67651738e-06 4.67648719e-06 4.67741638e-06
  4.67834732e-06 4.67864779e-06 4.67934111e-06 4.68402956e-06
  4.69737860e-06 4.72031157e-06 4.73624301e-06 4.68566116e-06
  4.65133191e-06 4.51692416e-06]]"
480,268,optimal,21,187.5000001284297,0.0003364,0.0086957,ECOS,"[4.33935579e-06 4.13041491e-06 5.45755448e-06 4.75504688e-06
 5.46738941e-06 4.49385617e-06 4.01657965e-06 3.57149923e-06
 4.00175375e-06 4.70922634e-06 4.90282849e-06 4.80844727e-06
 4.72156713e-06 4.68714564e-06 4.67965809e-06 4.67876252e-06
 4.67766680e-06 4.67651738e-06 4.67648719e-06 4.67741638e-06
 4.67834732e-06 4.67864779e-06 4.67934111e-06 4.68402956e-06
 4.69737860e-06 4.72031157e-06 4.73624301e-06 4.68566116e-06
 4.65133191e-06 4.51692416e-06]","[4.33935579e-06 4.13041491e-06 5.45755448e-06 4.75504688e-06
 5.46738941e-06 4.49385617e-06 4.01657965e-06 3.57149923e-06
 4.00175375e-06 4.70922634e-06 4.90282849e-06 4.80844727e-06
 4.72156713e-06 4.68714564e-06 4.67965809e-06 4.67876252e-06
 4.67766680e-06 4.67651738e-06 4.67648719e-06 4.67741638e-06
 4.67834732e-06 4.67864779e-06 4.67934111e-06 4.68402956e-06
 4.69737860e-06 4.72031157e-06 4.73624301e-06 4.68566116e-06
 4.65133191e-06 4.51692416e-06]","[[4.33935579e-06 4.13041491e-06 5.45755448e-06 4.75504688e-06
  5.46738941e-06 4.49385617e-06 4.01657965e-06 3.57149923e-06
  4.00175375e-06 4.70922634e-06 4.90282849e-06 4.80844727e-06
  4.72156713e-06 4.68714564e-06 4.67965809e-06 4.67876252e-06
  4.67766680e-06 4.67651738e-06 4.67648719e-06 4.67741638e-06
  4.67834732e-06 4.67864779e-06 4.67934111e-06 4.68402956e-06
  4.69737860e-06 4.72031157e-06 4.73624301e-06 4.68566116e-06
  4.65133191e-06 4.51692416e-06]]","[[4.33935579e-06 4.13041491e-06 5.45755448e-06 4.75504688e-06
  5.46738941e-06 4.49385617e-06 4.01657965e-06 3.57149923e-06
  4.00175375e-06 4.70922634e-06 4.90282849e-06 4.80844727e-06
  4.72156713e-06 4.68714564e-06 4.67965809e-06 4.67876252e-06
  4.67766680e-06 4.67651738e-06 4.67648719e-06 4.67741638e-06
  4.67834732e-06 4.67864779e-06 4.67934111e-06 4.68402956e-06
  4.69737860e-06 4.72031157e-06 4.73624301e-06 4.68566116e-06
  4.65133191e-06 4.51692416e-06]]"
540,268,optimal,21,187.5000001284297,0.0005443,0.0102559,ECOS,"[4.33935579e-06 4.13041491e-06 5.45755448e-06 4.75504688e-06
 5.46738941e-06 4.49385617e-06 4.01657965e-06 3.57149923e-06
 4.00175375e-06 4.70922634e-06 4.90282849e-06 4.80844727e-06
 4.72156713e-06 4.68714564e-06 4.67965809e-06 4.67876252e-06
 4.67766680e-06 4.67651738e-06 4.67648719e-06 4.67741638e-06
 4.67834732e-06 4.67864779e-06 4.67934111e-06 4.68402956e-06
 4.69737860e-06 4.72031157e-06 4.73624301e-06 4.68566116e-06
 4.65133191e-06 4.51692416e-06]","[4.33935579e-06 4.13041491e-06 5.45755448e-06 4.75504688e-06
 5.46738941e-06 4.49385617e-06 4.01657965e-06 3.57149923e-06
 4.00175375e-06 4.70922634e-06 4.90282849e-06 4.80844727e-06
 4.72156713e-06 4.68714564e-06 4.67965809e-06 4.67876252e-06
 4.67766680e-06 4.67651738e-06 4.67648719e-06 4.67741638e-06
 4.67834732e-06 4.67864779e-06 4.67934111e-06 4.68402956e-06
 4.69737860e-06 4.72031157e-06 4.73624301e-06 4.68566116e-06
 4.65133191e-06 4.51692416e-06]","[[4.33935579e-06 4.13041491e-06 5.45755448e-06 4.75504688e-06
  5.46738941e-06 4.49385617e-06 4.01657965e-06 3.57149923e-06
  4.00175375e-06 4.70922634e-06 4.90282849e-06 4.80844727e-06
  4.72156713e-06 4.68714564e-06 4.67965809e-06 4.67876252e-06
  4.67766680e-06 4.67651738e-06 4.67648719e-06 4.67741638e-06
  4.67834732e-06 4.67864779e-06 4.67934111e-06 4.68402956e-06
  4.69737860e-06 4.72031157e-06 4.73624301e-06 4.68566116e-06
  4.65133191e-06 4.51692416e-06]]","[[4.33935579e-06 4.13041491e-06 5.45755448e-06 4.75504688e-06
  5.46738941e-06 4.49385617e-06 4.01657965e-06 3.57149923e-06
  4.00175375e-06 4.70922634e-06 4.90282849e-06 4.80844727e-06
  4.72156713e-06 4.68714564e-06 4.67965809e-06 4.67876252e-06
  4.67766680e-06 4.67651738e-06 4.67648719e-06 4.67741638e-06
  4.67834732e-06 4.67864779e-06 4.67934111e-06 4.68402956e-06
  4.69737860e-06 4.72031157e-06 4.73624301e-06 4.68566116e-06
  4.65133191e-06 4.51692416e-06]]"
600,268,optimal,21,187.5000001284297,0.0005563,0.0110534,ECOS,"[4.33935579e-06 4.13041491e-06 5.45755448e-06 4.75504688e-06
 5.46738941e-06 4.49385617e-06 4.01657965e-06 3.57149923e-06
 4.00175375e-06 4.70922634e-06 4.90282849e-06 4.80844727e-06
 4.72156713e-06 4.68714564e-06 4.67965809e-06 4.67876252e-06
 4.67766680e-06 4.67651738e-06 4.67648719e-06 4.67741638e-06
 4.67834732e-06 4.67864779e-06 4.67934111e-06 4.68402956e-06
 4.69737860e-06 4.72031157e-06 4.73624301e-06 4.68566116e-06
 4.65133191e-06 4.51692416e-06]","[4.33935579e-06 4.13041491e-06 5.45755448e-06 4.75504688e-06
 5.46738941e-06 4.49385617e-06 4.01657965e-06 3.57149923e-06
 4.00175375e-06 4.70922634e-06 4.90282849e-06 4.80844727e-06
 4.72156713e-06 4.68714564e-06 4.67965809e-06 4.67876252e-06
 4.67766680e-06 4.67651738e-06 4.67648719e-06 4.67741638e-06
 4.67834732e-06 4.67864779e-06 4.67934111e-06 4.68402956e-06
 4.69737860e-06 4.72031157e-06 4.73624301e-06 4.68566116e-06
 4.65133191e-06 4.51692416e-06]","[[4.33935579e-06 4.13041491e-06 5.45755448e-06 4.75504688e-06
  5.46738941e-06 4.49385617e-06 4.01657965e-06 3.57149923e-06
  4.00175375e-06 4.70922634e-06 4.90282849e-06 4.80844727e-06
  4.72156713e-06 4.68714564e-06 4.67965809e-06 4.67876252e-06
  4.67766680e-06 4.67651738e-06 4.67648719e-06 4.67741638e-06
  4.67834732e-06 4.67864779e-06 4.67934111e-06 4.68402956e-06
  4.69737860e-06 4.72031157e-06 4.73624301e-06 4.68566116e-06
  4.65133191e-06 4.51692416e-06]]","[[4.33935579e-06 4.13041491e-06 5.45755448e-06 4.75504688e-06
  5.46738941e-06 4.49385617e-06 4.01657965e-06 3.57149923e-06
  4.00175375e-06 4.70922634e-06 4.90282849e-06 4.80844727e-06
  4.72156713e-06 4.68714564e-06 4.67965809e-06 4.67876252e-06
  4.67766680e-06 4.67651738e-06 4.67648719e-06 4.67741638e-06
  4.67834732e-06 4.67864779e-06 4.67934111e-06 4.68402956e-06
  4.69737860e-06 4.72031157e-06 4.73624301e-06 4.68566116e-06
  4.65133191e-06 4.51692416e-06]]"
