time,ChargingStationID,BaysVehicleIds,BaysChargingPower,TotalChargingPower,BaysChargingDesire,BaysNumberOfVehicles,QueueVehicleIds,QueueChargingDesire,QueueNumberOfVehicles,BtmsPower,BtmsSoc,BtmsEnergy,TotalChargingPowerDesire,GridPower,GridPowerUpper,GridPowerLower,PowerDesire,BtmsPowerDesire,EnergyLagSum,TimeLagSum
60,921,[],"[0, 0, 0, 0, 0]",0.0,"[nan, nan, nan, nan, nan]",0,[],[],0,6.589565166357184e-06,0.8,120.58326650789569,0.0,6.589565166357184e-06,525.0,0,0.0,0.0,0.0,0.0
120,921,[],"[0, 0, 0, 0, 0]",0.0,"[nan, nan, nan, nan, nan]",0,[],[],0,1.0240743864037845e-05,0.8000000006193375,120.58326660124786,0.0,1.0240743864037845e-05,525.0,0,0.0,750.0,0.0,0.0
180,921,[],"[0, 0, 0, 0, 0]",0.0,"[nan, nan, nan, nan, nan]",0,[],[],0,1.2786754814270568e-05,0.8000000015818406,120.58326674632507,0.0,1.2786754814270568e-05,525.0,0,0.0,750.0,0.0,0.0
240,921,[],"[0, 0, 0, 0, 0]",0.0,"[nan, nan, nan, nan, nan]",0,[],[],0,1.4932321941264455e-05,0.8000000027836371,120.58326692747076,0.0,1.4932321941264455e-05,525.0,0,0.0,750.0,0.0,0.0
300,921,[],"[0, 0, 0, 0, 0]",0.0,"[nan, nan, nan, nan, nan]",0,[],[],0,1.679734576975025e-05,0.8000000041870905,120.583267139012,0.0,1.679734576975025e-05,525.0,0,0.0,750.0,0.0,0.0
360,921,[],"[0, 0, 0, 0, 0]",0.0,"[nan, nan, nan, nan, nan]",0,[],[],0,1.859973634327793e-05,0.800000005765833,120.58326737697439,0.0,1.859973634327793e-05,525.0,0,0.0,750.0,0.0,0.0
420,921,[],"[0, 0, 0, 0, 0]",0.0,"[nan, nan, nan, nan, nan]",0,[],[],0,1.8315745081914948e-05,0.8000000075139777,120.58326764047065,0.0,1.8315745081914948e-05,525.0,0,0.0,750.0,0.0,0.0
480,921,[],"[0, 0, 0, 0, 0]",0.0,"[nan, nan, nan, nan, nan]",0,[],[],0,1.8048692528372387e-05,0.8000000092354309,120.5832678999437,0.0,1.8048692528372387e-05,525.0,0,0.0,750.0,0.0,0.0
540,921,[],"[0, 0, 0, 0, 0]",0.0,"[nan, nan, nan, nan, nan]",0,[],[],0,1.7719909503714943e-05,0.8000000109317844,120.58326815563352,0.0,1.7719909503714943e-05,525.0,0,0.0,750.0,0.0,0.0
600,921,[],"[0, 0, 0, 0, 0]",0.0,"[nan, nan, nan, nan, nan]",0,[],[],0,1.7384424198183915e-05,0.8000000125972364,120.58326840666557,0.0,1.7384424198183915e-05,525.0,0,0.0,750.0,0.0,0.0
660,921,[],"[0, 0, 0, 0, 0]",0.0,"[nan, nan, nan, nan, nan]",0,[],[],0,1.7040333543209243e-05,0.8000000142311569,120.58326865294491,0.0,1.7040333543209243e-05,525.0,0,0.0,750.0,0.0,0.0
720,921,[],"[0, 0, 0, 0, 0]",0.0,"[nan, nan, nan, nan, nan]",0,[],[],0,1.668330930878441e-05,0.8000000158327372,120.58326889434963,0.0,1.668330930878441e-05,525.0,0,0.0,750.0,0.0,0.0
780,921,[],"[0, 0, 0, 0, 0]",0.0,"[nan, nan, nan, nan, nan]",0,[],[],0,1.8329321809576105e-05,0.8000000174007615,120.58326913069651,0.0,1.8329321809576105e-05,525.0,0,0.0,750.0,0.0,0.0
840,921,[],"[0, 0, 0, 0, 0]",0.0,"[nan, nan, nan, nan, nan]",0,[],[],0,1.7882018102810943e-05,0.8000000191234907,120.5832693903619,0.0,1.7882018102810943e-05,525.0,0,0.0,750.0,0.0,0.0
900,921,[],"[0, 0, 0, 0, 0]",0.0,"[nan, nan, nan, nan, nan]",0,[],[],0,1.7454690360448223e-05,0.800000020804179,120.5832696436905,0.0,1.7454690360448223e-05,525.0,0,0.0,750.0,0.0,0.0
960,921,[],"[0, 0, 0, 0, 0]",0.0,"[nan, nan, nan, nan, nan]",0,[],[],0,1.7005809159419465e-05,0.8000000224447037,120.58326989096528,0.0,1.7005809159419465e-05,525.0,0,0.0,750.0,0.0,0.0
1020,921,[],"[0, 0, 0, 0, 0]",0.0,"[nan, nan, nan, nan, nan]",0,[],[],0,1.8313147824184445e-05,0.800000024043039,120.58327013188091,0.0,1.8313147824184445e-05,525.0,0,0.0,750.0,0.0,0.0
1080,921,[],"[0, 0, 0, 0, 0]",0.0,"[nan, nan, nan, nan, nan]",0,[],[],0,1.955856708225525e-05,0.8000000257642481,120.58327039131717,0.0,1.955856708225525e-05,525.0,0,0.0,750.0,0.0,0.0
1140,921,[],"[0, 0, 0, 0, 0]",0.0,"[nan, nan, nan, nan, nan]",0,[],[],0,1.8939050171005733e-05,0.8000000276025112,120.58327066839688,0.0,1.8939050171005733e-05,525.0,0,0.0,750.0,0.0,0.0
1200,921,[],"[0, 0, 0, 0, 0]",0.0,"[nan, nan, nan, nan, nan]",0,[],[],0,1.839862550952905e-05,0.8000000293825473,120.58327093670009,0.0,1.839862550952905e-05,525.0,0,0.0,750.0,0.0,0.0
1260,921,[],"[0, 0, 0, 0, 0]",0.0,"[nan, nan, nan, nan, nan]",0,[],[],0,1.780908478179483e-05,0.8000000311117902,120.58327119734729,0.0,1.780908478179483e-05,525.0,0,0.0,750.0,0.0,0.0
1320,921,[],"[0, 0, 0, 0, 0]",0.0,"[nan, nan, nan, nan, nan]",0,[],[],0,1.91006522073626e-05,0.8000000327856235,120.58327144964265,0.0,1.91006522073626e-05,525.0,0,0.0,750.0,0.0,0.0
1380,921,[],"[0, 0, 0, 0, 0]",0.0,"[nan, nan, nan, nan, nan]",0,[],[],0,1.8446592006449026e-05,0.8000000345808482,120.58327172023523,0.0,1.8446592006449026e-05,525.0,0,0.0,750.0,0.0,0.0
1440,921,[],"[0, 0, 0, 0, 0]",0.0,"[nan, nan, nan, nan, nan]",0,[],[],0,1.7763419650533377e-05,0.8000000363145994,120.58327198156195,0.0,1.7763419650533377e-05,525.0,0,0.0,750.0,0.0,0.0
1500,921,[],"[0, 0, 0, 0, 0]",0.0,"[nan, nan, nan, nan, nan]",0,[],[],0,1.7062954650507754e-05,0.8000000379841408,120.5832722332104,0.0,1.7062954650507754e-05,525.0,0,0.0,750.0,0.0,0.0
1560,921,[],"[0, 0, 0, 0, 0]",0.0,"[nan, nan, nan, nan, nan]",0,[],[],0,1.6382268363604823e-05,0.8000000395878472,120.58327247493558,0.0,1.6382268363604823e-05,525.0,0,0.0,750.0,0.0,0.0
