time,ChargingStationID,Status,Iterations,OptimalValue,SetupTime,SolveTime,SolverName,sum_t1,sum_t2,T1,T2
60,324,optimal,21,187.5000001284285,0.000527,0.0061939,ECOS,"[4.33929105e-06 4.13036237e-06 5.45752207e-06 4.75502447e-06
 5.46737672e-06 4.49383944e-06 4.01653231e-06 3.57149332e-06
 4.00170396e-06 4.70915806e-06 4.90285554e-06 4.80842933e-06
 4.72155560e-06 4.68715424e-06 4.67962058e-06 4.67872704e-06
 4.67764481e-06 4.67650099e-06 4.67641806e-06 4.67740804e-06
 4.67832196e-06 4.67860125e-06 4.67932208e-06 4.68399420e-06
 4.69735924e-06 4.72032970e-06 4.73618770e-06 4.68565177e-06
 4.65130520e-06 4.51688469e-06]","[4.33929105e-06 4.13036237e-06 5.45752207e-06 4.75502447e-06
 5.46737672e-06 4.49383944e-06 4.01653231e-06 3.57149332e-06
 4.00170396e-06 4.70915806e-06 4.90285554e-06 4.80842933e-06
 4.72155560e-06 4.68715424e-06 4.67962058e-06 4.67872704e-06
 4.67764481e-06 4.67650099e-06 4.67641806e-06 4.67740804e-06
 4.67832196e-06 4.67860125e-06 4.67932208e-06 4.68399420e-06
 4.69735924e-06 4.72032970e-06 4.73618770e-06 4.68565177e-06
 4.65130520e-06 4.51688469e-06]","[[4.33929105e-06 4.13036237e-06 5.45752207e-06 4.75502447e-06
  5.46737672e-06 4.49383944e-06 4.01653231e-06 3.57149332e-06
  4.00170396e-06 4.70915806e-06 4.90285554e-06 4.80842933e-06
  4.72155560e-06 4.68715424e-06 4.67962058e-06 4.67872704e-06
  4.67764481e-06 4.67650099e-06 4.67641806e-06 4.67740804e-06
  4.67832196e-06 4.67860125e-06 4.67932208e-06 4.68399420e-06
  4.69735924e-06 4.72032970e-06 4.73618770e-06 4.68565177e-06
  4.65130520e-06 4.51688469e-06]]","[[4.33929105e-06 4.13036237e-06 5.45752207e-06 4.75502447e-06
  5.46737672e-06 4.49383944e-06 4.01653231e-06 3.57149332e-06
  4.00170396e-06 4.70915806e-06 4.90285554e-06 4.80842933e-06
  4.72155560e-06 4.68715424e-06 4.67962058e-06 4.67872704e-06
  4.67764481e-06 4.67650099e-06 4.67641806e-06 4.67740804e-06
  4.67832196e-06 4.67860125e-06 4.67932208e-06 4.68399420e-06
  4.69735924e-06 4.72032970e-06 4.73618770e-06 4.68565177e-06
  4.65130520e-06 4.51688469e-06]]"
120,324,optimal,21,187.5000001284285,0.0005293,0.0079456,ECOS,"[4.33929105e-06 4.13036237e-06 5.45752207e-06 4.75502447e-06
 5.46737672e-06 4.49383944e-06 4.01653231e-06 3.57149332e-06
 4.00170396e-06 4.70915806e-06 4.90285554e-06 4.80842933e-06
 4.72155560e-06 4.68715424e-06 4.67962058e-06 4.67872704e-06
 4.67764481e-06 4.67650099e-06 4.67641806e-06 4.67740804e-06
 4.67832196e-06 4.67860125e-06 4.67932208e-06 4.68399420e-06
 4.69735924e-06 4.72032970e-06 4.73618770e-06 4.68565177e-06
 4.65130520e-06 4.51688469e-06]","[4.33929105e-06 4.13036237e-06 5.45752207e-06 4.75502447e-06
 5.46737672e-06 4.49383944e-06 4.01653231e-06 3.57149332e-06
 4.00170396e-06 4.70915806e-06 4.90285554e-06 4.80842933e-06
 4.72155560e-06 4.68715424e-06 4.67962058e-06 4.67872704e-06
 4.67764481e-06 4.67650099e-06 4.67641806e-06 4.67740804e-06
 4.67832196e-06 4.67860125e-06 4.67932208e-06 4.68399420e-06
 4.69735924e-06 4.72032970e-06 4.73618770e-06 4.68565177e-06
 4.65130520e-06 4.51688469e-06]","[[4.33929105e-06 4.13036237e-06 5.45752207e-06 4.75502447e-06
  5.46737672e-06 4.49383944e-06 4.01653231e-06 3.57149332e-06
  4.00170396e-06 4.70915806e-06 4.90285554e-06 4.80842933e-06
  4.72155560e-06 4.68715424e-06 4.67962058e-06 4.67872704e-06
  4.67764481e-06 4.67650099e-06 4.67641806e-06 4.67740804e-06
  4.67832196e-06 4.67860125e-06 4.67932208e-06 4.68399420e-06
  4.69735924e-06 4.72032970e-06 4.73618770e-06 4.68565177e-06
  4.65130520e-06 4.51688469e-06]]","[[4.33929105e-06 4.13036237e-06 5.45752207e-06 4.75502447e-06
  5.46737672e-06 4.49383944e-06 4.01653231e-06 3.57149332e-06
  4.00170396e-06 4.70915806e-06 4.90285554e-06 4.80842933e-06
  4.72155560e-06 4.68715424e-06 4.67962058e-06 4.67872704e-06
  4.67764481e-06 4.67650099e-06 4.67641806e-06 4.67740804e-06
  4.67832196e-06 4.67860125e-06 4.67932208e-06 4.68399420e-06
  4.69735924e-06 4.72032970e-06 4.73618770e-06 4.68565177e-06
  4.65130520e-06 4.51688469e-06]]"
180,324,optimal,21,187.5000001284285,0.000335,0.0065527,ECOS,"[4.33929105e-06 4.13036237e-06 5.45752207e-06 4.75502447e-06
 5.46737672e-06 4.49383944e-06 4.01653231e-06 3.57149332e-06
 4.00170396e-06 4.70915806e-06 4.90285554e-06 4.80842933e-06
 4.72155560e-06 4.68715424e-06 4.67962058e-06 4.67872704e-06
 4.67764481e-06 4.67650099e-06 4.67641806e-06 4.67740804e-06
 4.67832196e-06 4.67860125e-06 4.67932208e-06 4.68399420e-06
 4.69735924e-06 4.72032970e-06 4.73618770e-06 4.68565177e-06
 4.65130520e-06 4.51688469e-06]","[4.33929105e-06 4.13036237e-06 5.45752207e-06 4.75502447e-06
 5.46737672e-06 4.49383944e-06 4.01653231e-06 3.57149332e-06
 4.00170396e-06 4.70915806e-06 4.90285554e-06 4.80842933e-06
 4.72155560e-06 4.68715424e-06 4.67962058e-06 4.67872704e-06
 4.67764481e-06 4.67650099e-06 4.67641806e-06 4.67740804e-06
 4.67832196e-06 4.67860125e-06 4.67932208e-06 4.68399420e-06
 4.69735924e-06 4.72032970e-06 4.73618770e-06 4.68565177e-06
 4.65130520e-06 4.51688469e-06]","[[4.33929105e-06 4.13036237e-06 5.45752207e-06 4.75502447e-06
  5.46737672e-06 4.49383944e-06 4.01653231e-06 3.57149332e-06
  4.00170396e-06 4.70915806e-06 4.90285554e-06 4.80842933e-06
  4.72155560e-06 4.68715424e-06 4.67962058e-06 4.67872704e-06
  4.67764481e-06 4.67650099e-06 4.67641806e-06 4.67740804e-06
  4.67832196e-06 4.67860125e-06 4.67932208e-06 4.68399420e-06
  4.69735924e-06 4.72032970e-06 4.73618770e-06 4.68565177e-06
  4.65130520e-06 4.51688469e-06]]","[[4.33929105e-06 4.13036237e-06 5.45752207e-06 4.75502447e-06
  5.46737672e-06 4.49383944e-06 4.01653231e-06 3.57149332e-06
  4.00170396e-06 4.70915806e-06 4.90285554e-06 4.80842933e-06
  4.72155560e-06 4.68715424e-06 4.67962058e-06 4.67872704e-06
  4.67764481e-06 4.67650099e-06 4.67641806e-06 4.67740804e-06
  4.67832196e-06 4.67860125e-06 4.67932208e-06 4.68399420e-06
  4.69735924e-06 4.72032970e-06 4.73618770e-06 4.68565177e-06
  4.65130520e-06 4.51688469e-06]]"
240,324,optimal,21,187.5000001284285,0.0004387,0.00901,ECOS,"[4.33929105e-06 4.13036237e-06 5.45752207e-06 4.75502447e-06
 5.46737672e-06 4.49383944e-06 4.01653231e-06 3.57149332e-06
 4.00170396e-06 4.70915806e-06 4.90285554e-06 4.80842933e-06
 4.72155560e-06 4.68715424e-06 4.67962058e-06 4.67872704e-06
 4.67764481e-06 4.67650099e-06 4.67641806e-06 4.67740804e-06
 4.67832196e-06 4.67860125e-06 4.67932208e-06 4.68399420e-06
 4.69735924e-06 4.72032970e-06 4.73618770e-06 4.68565177e-06
 4.65130520e-06 4.51688469e-06]","[4.33929105e-06 4.13036237e-06 5.45752207e-06 4.75502447e-06
 5.46737672e-06 4.49383944e-06 4.01653231e-06 3.57149332e-06
 4.00170396e-06 4.70915806e-06 4.90285554e-06 4.80842933e-06
 4.72155560e-06 4.68715424e-06 4.67962058e-06 4.67872704e-06
 4.67764481e-06 4.67650099e-06 4.67641806e-06 4.67740804e-06
 4.67832196e-06 4.67860125e-06 4.67932208e-06 4.68399420e-06
 4.69735924e-06 4.72032970e-06 4.73618770e-06 4.68565177e-06
 4.65130520e-06 4.51688469e-06]","[[4.33929105e-06 4.13036237e-06 5.45752207e-06 4.75502447e-06
  5.46737672e-06 4.49383944e-06 4.01653231e-06 3.57149332e-06
  4.00170396e-06 4.70915806e-06 4.90285554e-06 4.80842933e-06
  4.72155560e-06 4.68715424e-06 4.67962058e-06 4.67872704e-06
  4.67764481e-06 4.67650099e-06 4.67641806e-06 4.67740804e-06
  4.67832196e-06 4.67860125e-06 4.67932208e-06 4.68399420e-06
  4.69735924e-06 4.72032970e-06 4.73618770e-06 4.68565177e-06
  4.65130520e-06 4.51688469e-06]]","[[4.33929105e-06 4.13036237e-06 5.45752207e-06 4.75502447e-06
  5.46737672e-06 4.49383944e-06 4.01653231e-06 3.57149332e-06
  4.00170396e-06 4.70915806e-06 4.90285554e-06 4.80842933e-06
  4.72155560e-06 4.68715424e-06 4.67962058e-06 4.67872704e-06
  4.67764481e-06 4.67650099e-06 4.67641806e-06 4.67740804e-06
  4.67832196e-06 4.67860125e-06 4.67932208e-06 4.68399420e-06
  4.69735924e-06 4.72032970e-06 4.73618770e-06 4.68565177e-06
  4.65130520e-06 4.51688469e-06]]"
300,324,optimal,21,187.5000001284285,0.0003072,0.0066018,ECOS,"[4.33929105e-06 4.13036237e-06 5.45752207e-06 4.75502447e-06
 5.46737672e-06 4.49383944e-06 4.01653231e-06 3.57149332e-06
 4.00170396e-06 4.70915806e-06 4.90285554e-06 4.80842933e-06
 4.72155560e-06 4.68715424e-06 4.67962058e-06 4.67872704e-06
 4.67764481e-06 4.67650099e-06 4.67641806e-06 4.67740804e-06
 4.67832196e-06 4.67860125e-06 4.67932208e-06 4.68399420e-06
 4.69735924e-06 4.72032970e-06 4.73618770e-06 4.68565177e-06
 4.65130520e-06 4.51688469e-06]","[4.33929105e-06 4.13036237e-06 5.45752207e-06 4.75502447e-06
 5.46737672e-06 4.49383944e-06 4.01653231e-06 3.57149332e-06
 4.00170396e-06 4.70915806e-06 4.90285554e-06 4.80842933e-06
 4.72155560e-06 4.68715424e-06 4.67962058e-06 4.67872704e-06
 4.67764481e-06 4.67650099e-06 4.67641806e-06 4.67740804e-06
 4.67832196e-06 4.67860125e-06 4.67932208e-06 4.68399420e-06
 4.69735924e-06 4.72032970e-06 4.73618770e-06 4.68565177e-06
 4.65130520e-06 4.51688469e-06]","[[4.33929105e-06 4.13036237e-06 5.45752207e-06 4.75502447e-06
  5.46737672e-06 4.49383944e-06 4.01653231e-06 3.57149332e-06
  4.00170396e-06 4.70915806e-06 4.90285554e-06 4.80842933e-06
  4.72155560e-06 4.68715424e-06 4.67962058e-06 4.67872704e-06
  4.67764481e-06 4.67650099e-06 4.67641806e-06 4.67740804e-06
  4.67832196e-06 4.67860125e-06 4.67932208e-06 4.68399420e-06
  4.69735924e-06 4.72032970e-06 4.73618770e-06 4.68565177e-06
  4.65130520e-06 4.51688469e-06]]","[[4.33929105e-06 4.13036237e-06 5.45752207e-06 4.75502447e-06
  5.46737672e-06 4.49383944e-06 4.01653231e-06 3.57149332e-06
  4.00170396e-06 4.70915806e-06 4.90285554e-06 4.80842933e-06
  4.72155560e-06 4.68715424e-06 4.67962058e-06 4.67872704e-06
  4.67764481e-06 4.67650099e-06 4.67641806e-06 4.67740804e-06
  4.67832196e-06 4.67860125e-06 4.67932208e-06 4.68399420e-06
  4.69735924e-06 4.72032970e-06 4.73618770e-06 4.68565177e-06
  4.65130520e-06 4.51688469e-06]]"
360,324,optimal,21,187.5000001284285,0.0003244,0.0056997,ECOS,"[4.33929105e-06 4.13036237e-06 5.45752207e-06 4.75502447e-06
 5.46737672e-06 4.49383944e-06 4.01653231e-06 3.57149332e-06
 4.00170396e-06 4.70915806e-06 4.90285554e-06 4.80842933e-06
 4.72155560e-06 4.68715424e-06 4.67962058e-06 4.67872704e-06
 4.67764481e-06 4.67650099e-06 4.67641806e-06 4.67740804e-06
 4.67832196e-06 4.67860125e-06 4.67932208e-06 4.68399420e-06
 4.69735924e-06 4.72032970e-06 4.73618770e-06 4.68565177e-06
 4.65130520e-06 4.51688469e-06]","[4.33929105e-06 4.13036237e-06 5.45752207e-06 4.75502447e-06
 5.46737672e-06 4.49383944e-06 4.01653231e-06 3.57149332e-06
 4.00170396e-06 4.70915806e-06 4.90285554e-06 4.80842933e-06
 4.72155560e-06 4.68715424e-06 4.67962058e-06 4.67872704e-06
 4.67764481e-06 4.67650099e-06 4.67641806e-06 4.67740804e-06
 4.67832196e-06 4.67860125e-06 4.67932208e-06 4.68399420e-06
 4.69735924e-06 4.72032970e-06 4.73618770e-06 4.68565177e-06
 4.65130520e-06 4.51688469e-06]","[[4.33929105e-06 4.13036237e-06 5.45752207e-06 4.75502447e-06
  5.46737672e-06 4.49383944e-06 4.01653231e-06 3.57149332e-06
  4.00170396e-06 4.70915806e-06 4.90285554e-06 4.80842933e-06
  4.72155560e-06 4.68715424e-06 4.67962058e-06 4.67872704e-06
  4.67764481e-06 4.67650099e-06 4.67641806e-06 4.67740804e-06
  4.67832196e-06 4.67860125e-06 4.67932208e-06 4.68399420e-06
  4.69735924e-06 4.72032970e-06 4.73618770e-06 4.68565177e-06
  4.65130520e-06 4.51688469e-06]]","[[4.33929105e-06 4.13036237e-06 5.45752207e-06 4.75502447e-06
  5.46737672e-06 4.49383944e-06 4.01653231e-06 3.57149332e-06
  4.00170396e-06 4.70915806e-06 4.90285554e-06 4.80842933e-06
  4.72155560e-06 4.68715424e-06 4.67962058e-06 4.67872704e-06
  4.67764481e-06 4.67650099e-06 4.67641806e-06 4.67740804e-06
  4.67832196e-06 4.67860125e-06 4.67932208e-06 4.68399420e-06
  4.69735924e-06 4.72032970e-06 4.73618770e-06 4.68565177e-06
  4.65130520e-06 4.51688469e-06]]"
420,324,optimal,21,187.5000001284285,0.0003421,0.0062292,ECOS,"[4.33929105e-06 4.13036237e-06 5.45752207e-06 4.75502447e-06
 5.46737672e-06 4.49383944e-06 4.01653231e-06 3.57149332e-06
 4.00170396e-06 4.70915806e-06 4.90285554e-06 4.80842933e-06
 4.72155560e-06 4.68715424e-06 4.67962058e-06 4.67872704e-06
 4.67764481e-06 4.67650099e-06 4.67641806e-06 4.67740804e-06
 4.67832196e-06 4.67860125e-06 4.67932208e-06 4.68399420e-06
 4.69735924e-06 4.72032970e-06 4.73618770e-06 4.68565177e-06
 4.65130520e-06 4.51688469e-06]","[4.33929105e-06 4.13036237e-06 5.45752207e-06 4.75502447e-06
 5.46737672e-06 4.49383944e-06 4.01653231e-06 3.57149332e-06
 4.00170396e-06 4.70915806e-06 4.90285554e-06 4.80842933e-06
 4.72155560e-06 4.68715424e-06 4.67962058e-06 4.67872704e-06
 4.67764481e-06 4.67650099e-06 4.67641806e-06 4.67740804e-06
 4.67832196e-06 4.67860125e-06 4.67932208e-06 4.68399420e-06
 4.69735924e-06 4.72032970e-06 4.73618770e-06 4.68565177e-06
 4.65130520e-06 4.51688469e-06]","[[4.33929105e-06 4.13036237e-06 5.45752207e-06 4.75502447e-06
  5.46737672e-06 4.49383944e-06 4.01653231e-06 3.57149332e-06
  4.00170396e-06 4.70915806e-06 4.90285554e-06 4.80842933e-06
  4.72155560e-06 4.68715424e-06 4.67962058e-06 4.67872704e-06
  4.67764481e-06 4.67650099e-06 4.67641806e-06 4.67740804e-06
  4.67832196e-06 4.67860125e-06 4.67932208e-06 4.68399420e-06
  4.69735924e-06 4.72032970e-06 4.73618770e-06 4.68565177e-06
  4.65130520e-06 4.51688469e-06]]","[[4.33929105e-06 4.13036237e-06 5.45752207e-06 4.75502447e-06
  5.46737672e-06 4.49383944e-06 4.01653231e-06 3.57149332e-06
  4.00170396e-06 4.70915806e-06 4.90285554e-06 4.80842933e-06
  4.72155560e-06 4.68715424e-06 4.67962058e-06 4.67872704e-06
  4.67764481e-06 4.67650099e-06 4.67641806e-06 4.67740804e-06
  4.67832196e-06 4.67860125e-06 4.67932208e-06 4.68399420e-06
  4.69735924e-06 4.72032970e-06 4.73618770e-06 4.68565177e-06
  4.65130520e-06 4.51688469e-06]]"
480,324,optimal,21,187.5000001284285,0.000319,0.006191,ECOS,"[4.33929105e-06 4.13036237e-06 5.45752207e-06 4.75502447e-06
 5.46737672e-06 4.49383944e-06 4.01653231e-06 3.57149332e-06
 4.00170396e-06 4.70915806e-06 4.90285554e-06 4.80842933e-06
 4.72155560e-06 4.68715424e-06 4.67962058e-06 4.67872704e-06
 4.67764481e-06 4.67650099e-06 4.67641806e-06 4.67740804e-06
 4.67832196e-06 4.67860125e-06 4.67932208e-06 4.68399420e-06
 4.69735924e-06 4.72032970e-06 4.73618770e-06 4.68565177e-06
 4.65130520e-06 4.51688469e-06]","[4.33929105e-06 4.13036237e-06 5.45752207e-06 4.75502447e-06
 5.46737672e-06 4.49383944e-06 4.01653231e-06 3.57149332e-06
 4.00170396e-06 4.70915806e-06 4.90285554e-06 4.80842933e-06
 4.72155560e-06 4.68715424e-06 4.67962058e-06 4.67872704e-06
 4.67764481e-06 4.67650099e-06 4.67641806e-06 4.67740804e-06
 4.67832196e-06 4.67860125e-06 4.67932208e-06 4.68399420e-06
 4.69735924e-06 4.72032970e-06 4.73618770e-06 4.68565177e-06
 4.65130520e-06 4.51688469e-06]","[[4.33929105e-06 4.13036237e-06 5.45752207e-06 4.75502447e-06
  5.46737672e-06 4.49383944e-06 4.01653231e-06 3.57149332e-06
  4.00170396e-06 4.70915806e-06 4.90285554e-06 4.80842933e-06
  4.72155560e-06 4.68715424e-06 4.67962058e-06 4.67872704e-06
  4.67764481e-06 4.67650099e-06 4.67641806e-06 4.67740804e-06
  4.67832196e-06 4.67860125e-06 4.67932208e-06 4.68399420e-06
  4.69735924e-06 4.72032970e-06 4.73618770e-06 4.68565177e-06
  4.65130520e-06 4.51688469e-06]]","[[4.33929105e-06 4.13036237e-06 5.45752207e-06 4.75502447e-06
  5.46737672e-06 4.49383944e-06 4.01653231e-06 3.57149332e-06
  4.00170396e-06 4.70915806e-06 4.90285554e-06 4.80842933e-06
  4.72155560e-06 4.68715424e-06 4.67962058e-06 4.67872704e-06
  4.67764481e-06 4.67650099e-06 4.67641806e-06 4.67740804e-06
  4.67832196e-06 4.67860125e-06 4.67932208e-06 4.68399420e-06
  4.69735924e-06 4.72032970e-06 4.73618770e-06 4.68565177e-06
  4.65130520e-06 4.51688469e-06]]"
540,324,optimal,21,187.5000001284285,0.000433,0.0083131,ECOS,"[4.33929105e-06 4.13036237e-06 5.45752207e-06 4.75502447e-06
 5.46737672e-06 4.49383944e-06 4.01653231e-06 3.57149332e-06
 4.00170396e-06 4.70915806e-06 4.90285554e-06 4.80842933e-06
 4.72155560e-06 4.68715424e-06 4.67962058e-06 4.67872704e-06
 4.67764481e-06 4.67650099e-06 4.67641806e-06 4.67740804e-06
 4.67832196e-06 4.67860125e-06 4.67932208e-06 4.68399420e-06
 4.69735924e-06 4.72032970e-06 4.73618770e-06 4.68565177e-06
 4.65130520e-06 4.51688469e-06]","[4.33929105e-06 4.13036237e-06 5.45752207e-06 4.75502447e-06
 5.46737672e-06 4.49383944e-06 4.01653231e-06 3.57149332e-06
 4.00170396e-06 4.70915806e-06 4.90285554e-06 4.80842933e-06
 4.72155560e-06 4.68715424e-06 4.67962058e-06 4.67872704e-06
 4.67764481e-06 4.67650099e-06 4.67641806e-06 4.67740804e-06
 4.67832196e-06 4.67860125e-06 4.67932208e-06 4.68399420e-06
 4.69735924e-06 4.72032970e-06 4.73618770e-06 4.68565177e-06
 4.65130520e-06 4.51688469e-06]","[[4.33929105e-06 4.13036237e-06 5.45752207e-06 4.75502447e-06
  5.46737672e-06 4.49383944e-06 4.01653231e-06 3.57149332e-06
  4.00170396e-06 4.70915806e-06 4.90285554e-06 4.80842933e-06
  4.72155560e-06 4.68715424e-06 4.67962058e-06 4.67872704e-06
  4.67764481e-06 4.67650099e-06 4.67641806e-06 4.67740804e-06
  4.67832196e-06 4.67860125e-06 4.67932208e-06 4.68399420e-06
  4.69735924e-06 4.72032970e-06 4.73618770e-06 4.68565177e-06
  4.65130520e-06 4.51688469e-06]]","[[4.33929105e-06 4.13036237e-06 5.45752207e-06 4.75502447e-06
  5.46737672e-06 4.49383944e-06 4.01653231e-06 3.57149332e-06
  4.00170396e-06 4.70915806e-06 4.90285554e-06 4.80842933e-06
  4.72155560e-06 4.68715424e-06 4.67962058e-06 4.67872704e-06
  4.67764481e-06 4.67650099e-06 4.67641806e-06 4.67740804e-06
  4.67832196e-06 4.67860125e-06 4.67932208e-06 4.68399420e-06
  4.69735924e-06 4.72032970e-06 4.73618770e-06 4.68565177e-06
  4.65130520e-06 4.51688469e-06]]"
600,324,optimal,21,187.5000001284285,0.0005858,0.010333,ECOS,"[4.33929105e-06 4.13036237e-06 5.45752207e-06 4.75502447e-06
 5.46737672e-06 4.49383944e-06 4.01653231e-06 3.57149332e-06
 4.00170396e-06 4.70915806e-06 4.90285554e-06 4.80842933e-06
 4.72155560e-06 4.68715424e-06 4.67962058e-06 4.67872704e-06
 4.67764481e-06 4.67650099e-06 4.67641806e-06 4.67740804e-06
 4.67832196e-06 4.67860125e-06 4.67932208e-06 4.68399420e-06
 4.69735924e-06 4.72032970e-06 4.73618770e-06 4.68565177e-06
 4.65130520e-06 4.51688469e-06]","[4.33929105e-06 4.13036237e-06 5.45752207e-06 4.75502447e-06
 5.46737672e-06 4.49383944e-06 4.01653231e-06 3.57149332e-06
 4.00170396e-06 4.70915806e-06 4.90285554e-06 4.80842933e-06
 4.72155560e-06 4.68715424e-06 4.67962058e-06 4.67872704e-06
 4.67764481e-06 4.67650099e-06 4.67641806e-06 4.67740804e-06
 4.67832196e-06 4.67860125e-06 4.67932208e-06 4.68399420e-06
 4.69735924e-06 4.72032970e-06 4.73618770e-06 4.68565177e-06
 4.65130520e-06 4.51688469e-06]","[[4.33929105e-06 4.13036237e-06 5.45752207e-06 4.75502447e-06
  5.46737672e-06 4.49383944e-06 4.01653231e-06 3.57149332e-06
  4.00170396e-06 4.70915806e-06 4.90285554e-06 4.80842933e-06
  4.72155560e-06 4.68715424e-06 4.67962058e-06 4.67872704e-06
  4.67764481e-06 4.67650099e-06 4.67641806e-06 4.67740804e-06
  4.67832196e-06 4.67860125e-06 4.67932208e-06 4.68399420e-06
  4.69735924e-06 4.72032970e-06 4.73618770e-06 4.68565177e-06
  4.65130520e-06 4.51688469e-06]]","[[4.33929105e-06 4.13036237e-06 5.45752207e-06 4.75502447e-06
  5.46737672e-06 4.49383944e-06 4.01653231e-06 3.57149332e-06
  4.00170396e-06 4.70915806e-06 4.90285554e-06 4.80842933e-06
  4.72155560e-06 4.68715424e-06 4.67962058e-06 4.67872704e-06
  4.67764481e-06 4.67650099e-06 4.67641806e-06 4.67740804e-06
  4.67832196e-06 4.67860125e-06 4.67932208e-06 4.68399420e-06
  4.69735924e-06 4.72032970e-06 4.73618770e-06 4.68565177e-06
  4.65130520e-06 4.51688469e-06]]"
